DATE,GCAT,GCAT_peak,ATGC,ATGC_peak
2020-03-14 22:05:00,2.1837478263e+09,2.1837478263e+09,7.7356314287e+09,7.7356314287e+09
2020-03-14 22:10:00,2.0750742427e+09,2.0750742427e+09,6.3039157201e+09,6.3039157201e+09
2020-03-14 22:15:00,2.0448339964e+09,2.0448339964e+09,5.6287465442e+09,5.6287465442e+09
2020-03-14 22:20:00,1.9878200046e+09,1.9878200046e+09,7.5706842106e+09,7.5706842106e+09
2020-03-14 22:25:00,2.0429478435e+09,2.0429478435e+09,7.2835159127e+09,7.2835159127e+09
2020-03-14 22:30:00,1.9992690067e+09,1.9992690067e+09,5.7564862626e+09,5.7564862626e+09
2020-03-14 22:35:00,1.9568255585e+09,1.9568255585e+09,8.4047788877e+09,8.4047788877e+09
2020-03-14 22:40:00,1.8766298584e+09,1.8766298584e+09,6.8206181532e+09,6.8206181532e+09
2020-03-14 22:45:00,1.8713175239e+09,1.8713175239e+09,7.0995790446e+09,7.0995790446e+09
2020-03-14 22:50:00,1.9150413836e+09,1.9150413836e+09,7.0874486751e+09,7.0874486751e+09
2020-03-14 22:55:00,1.9502379860e+09,1.9502379860e+09,5.6497327120e+09,5.6497327120e+09
2020-03-14 23:00:00,1.8574693587e+09,1.8574693587e+09,7.4685318123e+09,7.4685318123e+09
2020-03-14 23:05:00,1.7703283815e+09,1.7703283815e+09,5.8585671762e+09,5.8585671762e+09
2020-03-14 23:10:00,1.6604004093e+09,1.6604004093e+09,6.3534240454e+09,6.3534240454e+09
2020-03-14 23:15:00,1.6811468051e+09,1.6811468051e+09,5.7106595409e+09,5.7106595409e+09
2020-03-14 23:20:00,1.6105187632e+09,1.6105187632e+09,6.7476729691e+09,6.7476729691e+09
2020-03-14 23:25:00,1.5626070578e+09,1.5626070578e+09,6.1164906500e+09,6.1164906500e+09
2020-03-14 23:30:00,1.4781092945e+09,1.4781092945e+09,4.8390947158e+09,4.8390947158e+09
2020-03-14 23:35:00,1.5234346861e+09,1.5234346861e+09,8.0340852539e+09,8.0340852539e+09
2020-03-14 23:40:00,1.5933190901e+09,1.5933190901e+09,5.0795378698e+09,5.0795378698e+09
2020-03-14 23:45:00,1.5523161742e+09,1.5523161742e+09,5.7567113061e+09,5.7567113061e+09
2020-03-14 23:50:00,1.5964663531e+09,1.5964663531e+09,6.0323628110e+09,6.0323628110e+09
2020-03-14 23:55:00,1.5875296804e+09,1.5875296804e+09,6.7471628976e+09,6.7471628976e+09
2020-03-15 00:00:00,1.5470824536e+09,1.5470824536e+09,5.5004144168e+09,5.5004144168e+09
2020-03-15 00:05:00,1.4786717862e+09,1.4786717862e+09,6.0277945302e+09,6.0277945302e+09
2020-03-15 00:10:00,1.4152069721e+09,1.4152069721e+09,5.8263679571e+09,5.8263679571e+09
2020-03-15 00:15:00,1.3871739742e+09,1.3871739742e+09,5.4976875603e+09,5.4976875603e+09
2020-03-15 00:20:00,1.2983125518e+09,1.2983125518e+09,5.9888951312e+09,5.9888951312e+09
2020-03-15 00:25:00,1.3202397324e+09,1.3202397324e+09,6.6534097309e+09,6.6534097309e+09
2020-03-15 00:30:00,1.3218157676e+09,1.3218157676e+09,5.8186305290e+09,5.8186305290e+09
2020-03-15 00:35:00,1.2615431452e+09,1.2615431452e+09,6.4253251686e+09,6.4253251686e+09
2020-03-15 00:40:00,1.2069252810e+09,1.2069252810e+09,4.9765062699e+09,4.9765062699e+09
2020-03-15 00:45:00,1.2345308797e+09,1.2345308797e+09,6.7064633021e+09,6.7064633021e+09
2020-03-15 00:50:00,1.1600171490e+09,1.1600171490e+09,5.2660672369e+09,5.2660672369e+09
2020-03-15 00:55:00,1.2938105252e+09,1.2938105252e+09,5.8375637109e+09,5.8375637109e+09
2020-03-15 01:00:00,1.4006151376e+09,1.4006151376e+09,5.5034970334e+09,5.5034970334e+09
2020-03-15 01:05:00,1.2843819865e+09,1.2843819865e+09,6.8812106668e+09,6.8812106668e+09
2020-03-15 01:10:00,1.2126601733e+09,1.2126601733e+09,5.3894097132e+09,5.3894097132e+09
2020-03-15 01:15:00,1.2777333087e+09,1.2777333087e+09,5.1556320695e+09,5.1556320695e+09
2020-03-15 01:20:00,1.2990374641e+09,1.2990374641e+09,5.3950371971e+09,5.3950371971e+09
2020-03-15 01:25:00,1.2819424544e+09,1.2819424544e+09,5.8061576905e+09,5.8061576905e+09
2020-03-15 01:30:00,1.1671302690e+09,1.1671302690e+09,5.0904979458e+09,5.0904979458e+09
2020-03-15 01:35:00,1.0573329510e+09,1.0573329510e+09,6.2180685871e+09,6.2180685871e+09
2020-03-15 01:40:00,1.0344490499e+09,1.0344490499e+09,5.4735643459e+09,5.4735643459e+09
2020-03-15 01:45:00,1.0623797461e+09,1.0623797461e+09,5.4444348184e+09,5.4444348184e+09
2020-03-15 01:50:00,1.0103448852e+09,1.0103448852e+09,6.5810484766e+09,6.5810484766e+09
2020-03-15 01:55:00,1.0035736117e+09,1.0035736117e+09,7.8497550638e+09,7.8497550638e+09
2020-03-15 02:00:00,1.0262645654e+09,1.0262645654e+09,4.8424184754e+09,4.8424184754e+09
2020-03-15 02:05:00,9.3872836457e+08,9.3872836457e+08,7.1656355654e+09,7.1656355654e+09
2020-03-15 02:10:00,9.1130319733e+08,9.1130319733e+08,6.5873634234e+09,6.5873634234e+09
2020-03-15 02:15:00,9.4384772401e+08,9.4384772401e+08,5.8370153570e+09,5.8370153570e+09
2020-03-15 02:20:00,9.1921309952e+08,9.1921309952e+08,6.4449670607e+09,6.4449670607e+09
2020-03-15 02:25:00,9.0111157700e+08,9.0111157700e+08,5.1738364350e+09,5.1738364350e+09
2020-03-15 02:30:00,8.7861667591e+08,8.7861667591e+08,4.3129973762e+09,4.3129973762e+09
2020-03-15 02:35:00,8.4386110619e+08,8.4386110619e+08,5.9191693444e+09,5.9191693444e+09
2020-03-15 02:40:00,8.5472328873e+08,8.5472328873e+08,6.2316475151e+09,6.2316475151e+09
2020-03-15 02:45:00,8.0187722477e+08,8.0187722477e+08,5.9623030978e+09,5.9623030978e+09
2020-03-15 02:50:00,7.5918224215e+08,7.5918224215e+08,4.5220166021e+09,4.5220166021e+09
2020-03-15 02:55:00,7.7532928462e+08,7.7532928462e+08,4.8717948519e+09,4.8717948519e+09
2020-03-15 03:00:00,8.2880865084e+08,8.2880865084e+08,5.5592209454e+09,5.5592209454e+09
2020-03-15 03:05:00,8.0275926647e+08,8.0275926647e+08,4.6920028987e+09,4.6920028987e+09
2020-03-15 03:10:00,7.5801688174e+08,7.5801688174e+08,4.8176676914e+09,4.8176676914e+09
2020-03-15 03:15:00,7.8601519896e+08,7.8601519896e+08,5.4629682871e+09,5.4629682871e+09
2020-03-15 03:20:00,7.9132294116e+08,7.9132294116e+08,6.8025330514e+09,6.8025330514e+09
2020-03-15 03:25:00,7.5168016101e+08,7.5168016101e+08,6.9348493250e+09,6.9348493250e+09
2020-03-15 03:30:00,6.6690385821e+08,6.6690385821e+08,5.7711053634e+09,5.7711053634e+09
2020-03-15 03:35:00,6.3206992585e+08,6.3206992585e+08,5.4692943489e+09,5.4692943489e+09
2020-03-15 03:40:00,6.2719872252e+08,6.2719872252e+08,7.2670729109e+09,7.2670729109e+09
2020-03-15 03:45:00,6.3295648975e+08,6.3295648975e+08,7.0008489163e+09,7.0008489163e+09
2020-03-15 03:50:00,6.8189533544e+08,6.8189533544e+08,6.8424898444e+09,6.8424898444e+09
2020-03-15 03:55:00,6.1230027818e+08,6.1230027818e+08,5.3046125625e+09,5.3046125625e+09
2020-03-15 04:00:00,6.9565775105e+08,6.9565775105e+08,5.5396203206e+09,5.5396203206e+09
2020-03-15 04:05:00,6.1992812537e+08,6.1992812537e+08,5.4061052866e+09,5.4061052866e+09
2020-03-15 04:10:00,6.7006565376e+08,6.7006565376e+08,5.4037102739e+09,5.4037102739e+09
2020-03-15 04:15:00,6.1185441077e+08,6.1185441077e+08,4.0767358455e+09,4.0767358455e+09
2020-03-15 04:20:00,5.5486847216e+08,5.5486847216e+08,6.7592044271e+09,6.7592044271e+09
2020-03-15 04:25:00,5.5826309154e+08,5.5826309154e+08,6.8076398611e+09,6.8076398611e+09
2020-03-15 04:30:00,5.7189656561e+08,5.7189656561e+08,6.1574866085e+09,6.1574866085e+09
2020-03-15 04:35:00,6.1564157936e+08,6.1564157936e+08,7.2486723658e+09,7.2486723658e+09
2020-03-15 04:40:00,5.7783394523e+08,5.7783394523e+08,7.6562966317e+09,7.6562966317e+09
2020-03-15 04:45:00,6.6187993030e+08,6.6187993030e+08,7.3703233021e+09,7.3703233021e+09
2020-03-15 04:50:00,6.6292082860e+08,6.6292082860e+08,6.9354521174e+09,6.9354521174e+09
2020-03-15 04:55:00,6.8579943759e+08,6.8579943759e+08,7.1829345883e+09,7.1829345883e+09
2020-03-15 05:00:00,7.2970257891e+08,7.2970257891e+08,5.5966066725e+09,5.5966066725e+09
2020-03-15 05:05:00,7.0899598077e+08,7.0899598077e+08,7.5850281043e+09,7.5850281043e+09
2020-03-15 05:10:00,7.6984938458e+08,7.6984938458e+08,5.7967563864e+09,5.7967563864e+09
2020-03-15 05:15:00,8.4700787063e+08,8.4700787063e+08,7.7213946767e+09,7.7213946767e+09
2020-03-15 05:20:00,8.6403196025e+08,8.6403196025e+08,6.4916642638e+09,6.4916642638e+09
2020-03-15 05:25:00,8.9258082588e+08,8.9258082588e+08,6.9606049803e+09,6.9606049803e+09
2020-03-15 05:30:00,8.7372446186e+08,8.7372446186e+08,6.1396459283e+09,6.1396459283e+09
2020-03-15 05:35:00,8.1434123069e+08,8.1434123069e+08,8.2706310001e+09,8.2706310001e+09
2020-03-15 05:40:00,8.1393818915e+08,8.1393818915e+08,5.9400123015e+09,5.9400123015e+09
2020-03-15 05:45:00,9.2883250544e+08,9.2883250544e+08,6.1003042916e+09,6.1003042916e+09
2020-03-15 05:50:00,6.9977236395e+08,6.9977236395e+08,8.0020824728e+09,8.0020824728e+09
2020-03-15 05:55:00,8.0793946794e+08,8.0793946794e+08,8.0896737886e+09,8.0896737886e+09
2020-03-15 06:00:00,7.5717972174e+08,7.5717972174e+08,6.8054028101e+09,6.8054028101e+09
2020-03-15 06:05:00,7.5775081429e+08,7.5775081429e+08,8.7649568243e+09,8.7649568243e+09
2020-03-15 06:10:00,7.9919201822e+08,7.9919201822e+08,7.2012908646e+09,7.2012908646e+09
2020-03-15 06:15:00,8.6481373846e+08,8.6481373846e+08,7.6868095074e+09,7.6868095074e+09
2020-03-15 06:20:00,8.8296288721e+08,8.8296288721e+08,6.1861848521e+09,6.1861848521e+09
2020-03-15 06:25:00,8.3427107360e+08,8.3427107360e+08,6.3276489132e+09,6.3276489132e+09
2020-03-15 06:30:00,9.8016286605e+08,9.8016286605e+08,3.7545901480e+09,3.7545901480e+09
2020-03-15 06:35:00,8.8544025682e+08,8.8544025682e+08,7.0633635898e+09,7.0633635898e+09
2020-03-15 06:40:00,9.0892324064e+08,9.0892324064e+08,6.8699711612e+09,6.8699711612e+09
2020-03-15 06:45:00,9.0022690567e+08,9.0022690567e+08,7.0216846374e+09,7.0216846374e+09
2020-03-15 06:50:00,9.7085597622e+08,9.7085597622e+08,8.3989340672e+09,8.3989340672e+09
2020-03-15 06:55:00,1.0038192672e+09,1.0038192672e+09,1.0449064485e+10,1.0449064485e+10
2020-03-15 07:00:00,1.0458288307e+09,1.0458288307e+09,7.8736079692e+09,7.8736079692e+09
2020-03-15 07:05:00,9.7789976682e+08,9.7789976682e+08,9.3805686644e+09,9.3805686644e+09
2020-03-15 07:10:00,1.0930268662e+09,1.0930268662e+09,7.8274121391e+09,7.8274121391e+09
2020-03-15 07:15:00,1.1676464341e+09,1.1676464341e+09,9.1755849496e+09,9.1755849496e+09
2020-03-15 07:20:00,1.2034017797e+09,1.2034017797e+09,6.9199869159e+09,6.9199869159e+09
2020-03-15 07:25:00,1.2338386022e+09,1.2338386022e+09,8.5477222370e+09,8.5477222370e+09
2020-03-15 07:30:00,1.2101301322e+09,1.2101301322e+09,7.3605938607e+09,7.3605938607e+09
2020-03-15 07:35:00,1.1265173189e+09,1.1265173189e+09,7.6883613378e+09,7.6883613378e+09
2020-03-15 07:40:00,1.1511047207e+09,1.1511047207e+09,5.3647149000e+09,5.3647149000e+09
2020-03-15 07:45:00,1.4052774456e+09,1.4052774456e+09,4.3057785390e+09,4.3057785390e+09
2020-03-15 07:50:00,1.4497878300e+09,1.4497878300e+09,7.4917683040e+09,7.4917683040e+09
2020-03-15 07:55:00,1.4539799662e+09,1.4539799662e+09,5.9912938451e+09,5.9912938451e+09
2020-03-15 08:00:00,1.5467977828e+09,1.5467977828e+09,6.9308030538e+09,6.9308030538e+09
2020-03-15 08:05:00,1.5579182821e+09,1.5579182821e+09,7.3953047622e+09,7.3953047622e+09
2020-03-15 08:10:00,1.5672399230e+09,1.5672399230e+09,6.2546579596e+09,6.2546579596e+09
2020-03-15 08:15:00,1.5342607186e+09,1.5342607186e+09,8.2796671782e+09,8.2796671782e+09
2020-03-15 08:20:00,1.4836949758e+09,1.4836949758e+09,7.9206010920e+09,7.9206010920e+09
2020-03-15 08:25:00,1.5148422771e+09,1.5148422771e+09,8.4189599936e+09,8.4189599936e+09
2020-03-15 08:30:00,1.5609184041e+09,1.5609184041e+09,7.5997582258e+09,7.5997582258e+09
2020-03-15 08:35:00,1.5923569666e+09,1.5923569666e+09,8.4255399022e+09,8.4255399022e+09
2020-03-15 08:40:00,1.4959368749e+09,1.4959368749e+09,9.0368328936e+09,9.0368328936e+09
2020-03-15 08:45:00,1.4965803221e+09,1.4965803221e+09,8.4927532392e+09,8.4927532392e+09
2020-03-15 08:50:00,1.5022247082e+09,1.5022247082e+09,9.2179432121e+09,9.2179432121e+09
2020-03-15 08:55:00,1.6490830517e+09,1.6490830517e+09,8.0562928386e+09,8.0562928386e+09
2020-03-15 09:00:00,1.8746107319e+09,1.8746107319e+09,6.1671992569e+09,6.1671992569e+09
2020-03-15 09:05:00,1.9898886181e+09,1.9898886181e+09,6.9431940372e+09,6.9431940372e+09
2020-03-15 09:10:00,2.0567326965e+09,2.0567326965e+09,8.7982268394e+09,8.7982268394e+09
2020-03-15 09:15:00,1.9245232375e+09,1.9245232375e+09,8.0174276317e+09,8.0174276317e+09
2020-03-15 09:20:00,1.9692954909e+09,1.9692954909e+09,8.0979870793e+09,8.0979870793e+09
2020-03-15 09:25:00,1.9552570729e+09,1.9552570729e+09,9.6686571531e+09,9.6686571531e+09
2020-03-15 09:30:00,1.8681089342e+09,1.8681089342e+09,6.6312069476e+09,6.6312069476e+09
2020-03-15 09:35:00,2.0099394503e+09,2.0099394503e+09,8.4392469145e+09,8.4392469145e+09
2020-03-15 09:40:00,2.1283599628e+09,2.1283599628e+09,7.8843706832e+09,7.8843706832e+09
2020-03-15 09:45:00,2.0758474663e+09,2.0758474663e+09,7.0514737513e+09,7.0514737513e+09
2020-03-15 09:50:00,2.0474181827e+09,2.0474181827e+09,7.1041093595e+09,7.1041093595e+09
2020-03-15 09:55:00,2.0450399577e+09,2.0450399577e+09,8.0454331289e+09,8.0454331289e+09
2020-03-15 10:00:00,2.0773147318e+09,2.0773147318e+09,6.4278095463e+09,6.4278095463e+09
2020-03-15 10:05:00,1.9690414392e+09,1.9690414392e+09,7.1690934793e+09,7.1690934793e+09
2020-03-15 10:10:00,2.0746393364e+09,2.0746393364e+09,7.6529934893e+09,7.6529934893e+09
2020-03-15 10:15:00,1.9947248578e+09,1.9947248578e+09,7.9997898331e+09,7.9997898331e+09
2020-03-15 10:20:00,2.1173726442e+09,2.1173726442e+09,8.2829862054e+09,8.2829862054e+09
2020-03-15 10:25:00,1.9607482263e+09,1.9607482263e+09,9.1581244354e+09,9.1581244354e+09
2020-03-15 10:30:00,1.9815522938e+09,1.9815522938e+09,7.3357145361e+09,7.3357145361e+09
2020-03-15 10:35:00,1.9627209646e+09,1.9627209646e+09,9.4918375063e+09,9.4918375063e+09
2020-03-15 10:40:00,1.8754589731e+09,1.8754589731e+09,8.1637146679e+09,8.1637146679e+09
2020-03-15 10:45:00,1.9308864671e+09,1.9308864671e+09,8.2980808790e+09,8.2980808790e+09
2020-03-15 10:50:00,1.8245502716e+09,1.8245502716e+09,7.1565322675e+09,7.1565322675e+09
2020-03-15 10:55:00,1.8838899434e+09,1.8838899434e+09,9.2334694510e+09,9.2334694510e+09
