DATE,GCAT,GCAT_peak,ATGC,ATGC_peak
2020-03-15 11:00:00,1.8240331851e+09,1.8240331851e+09,7.6283953494e+09,7.6283953494e+09
2020-03-15 11:05:00,1.7756591578e+09,1.7756591578e+09,9.1684970266e+09,9.1684970266e+09
2020-03-15 11:10:00,1.9726271887e+09,1.9726271887e+09,7.9758059787e+09,7.9758059787e+09
2020-03-15 11:15:00,1.9240169199e+09,1.9240169199e+09,7.7000794032e+09,7.7000794032e+09
2020-03-15 11:20:00,1.7387879018e+09,1.7387879018e+09,1.0081278386e+10,1.0081278386e+10
2020-03-15 11:25:00,1.6837581815e+09,1.6837581815e+09,9.9146803891e+09,9.9146803891e+09
2020-03-15 11:30:00,1.6691463751e+09,1.6691463751e+09,8.9839442235e+09,8.9839442235e+09
2020-03-15 11:35:00,1.7147124054e+09,1.7147124054e+09,1.0272676885e+10,1.0272676885e+10
2020-03-15 11:40:00,1.5958959791e+09,1.5958959791e+09,9.6727960145e+09,9.6727960145e+09
2020-03-15 11:45:00,1.7729159375e+09,1.7729159375e+09,6.8209680572e+09,6.8209680572e+09
2020-03-15 11:50:00,2.6457200411e+09,2.6457200411e+09,8.5545887653e+09,8.5545887653e+09
2020-03-15 11:55:00,2.6225629932e+09,2.6225629932e+09,8.4963425513e+09,8.4963425513e+09
2020-03-15 12:00:00,1.9510552651e+09,1.9510552651e+09,8.0488693933e+09,8.0488693933e+09
2020-03-15 12:05:00,1.8485325111e+09,1.8485325111e+09,9.3166872655e+09,9.3166872655e+09
2020-03-15 12:10:00,1.9712924218e+09,1.9712924218e+09,9.0768478803e+09,9.0768478803e+09
2020-03-15 12:15:00,1.9701778848e+09,1.9701778848e+09,9.5993652091e+09,9.5993652091e+09
2020-03-15 12:20:00,1.9617291384e+09,1.9617291384e+09,9.2971174964e+09,9.2971174964e+09
2020-03-15 12:25:00,1.9888519030e+09,1.9888519030e+09,8.9589867444e+09,8.9589867444e+09
2020-03-15 12:30:00,1.9558640159e+09,1.9558640159e+09,6.4723366959e+09,6.4723366959e+09
2020-03-15 12:35:00,2.0813717428e+09,2.0813717428e+09,6.5784809821e+09,6.5784809821e+09
2020-03-15 12:40:00,2.2092574486e+09,2.2092574486e+09,5.4589707812e+09,5.4589707812e+09
2020-03-15 12:45:00,2.1441697342e+09,2.1441697342e+09,6.3437501279e+09,6.3437501279e+09
2020-03-15 12:50:00,2.0105537509e+09,2.0105537509e+09,8.3022011229e+09,8.3022011229e+09
2020-03-15 12:55:00,2.0210677576e+09,2.0210677576e+09,7.2881102412e+09,7.2881102412e+09
2020-03-15 13:00:00,2.0497897785e+09,2.0497897785e+09,8.0334558773e+09,8.0334558773e+09
2020-03-15 13:05:00,1.9928830993e+09,1.9928830993e+09,9.2210353343e+09,9.2210353343e+09
2020-03-15 13:10:00,1.9983254679e+09,1.9983254679e+09,6.9605353590e+09,6.9605353590e+09
2020-03-15 13:15:00,2.0576438526e+09,2.0576438526e+09,8.3494315247e+09,8.3494315247e+09
2020-03-15 13:20:00,2.0003789910e+09,2.0003789910e+09,7.7243653859e+09,7.7243653859e+09
2020-03-15 13:25:00,2.0431166908e+09,2.0431166908e+09,7.7681702218e+09,7.7681702218e+09
2020-03-15 13:30:00,2.0707328190e+09,2.0707328190e+09,6.9968792146e+09,6.9968792146e+09
2020-03-15 13:35:00,2.1616097465e+09,2.1616097465e+09,7.0971561302e+09,7.0971561302e+09
2020-03-15 13:40:00,2.0894931280e+09,2.0894931280e+09,7.4496938197e+09,7.4496938197e+09
2020-03-15 13:45:00,2.2639985540e+09,2.2639985540e+09,8.0558456441e+09,8.0558456441e+09
2020-03-15 13:50:00,2.1944447924e+09,2.1944447924e+09,9.4236311908e+09,9.4236311908e+09
2020-03-15 13:55:00,2.1283741226e+09,2.1283741226e+09,1.0129178874e+10,1.0129178874e+10
2020-03-15 14:00:00,2.3889260677e+09,2.3889260677e+09,8.7450860533e+09,8.7450860533e+09
2020-03-15 14:05:00,2.3747731463e+09,2.3747731463e+09,9.3747183433e+09,9.3747183433e+09
2020-03-15 14:10:00,2.3059700154e+09,2.3059700154e+09,1.0125093472e+10,1.0125093472e+10
2020-03-15 14:15:00,2.2922231031e+09,2.2922231031e+09,1.1589352414e+10,1.1589352414e+10
2020-03-15 14:20:00,2.2610876966e+09,2.2610876966e+09,8.2480355991e+09,8.2480355991e+09
2020-03-15 14:25:00,2.1752627381e+09,2.1752627381e+09,5.5606418422e+09,5.5606418422e+09
2020-03-15 14:30:00,2.1446947216e+09,2.1446947216e+09,5.6387213729e+09,5.6387213729e+09
2020-03-15 14:35:00,2.1600085487e+09,2.1600085487e+09,7.4669557373e+09,7.4669557373e+09
2020-03-15 14:40:00,2.2471749485e+09,2.2471749485e+09,7.4474579303e+09,7.4474579303e+09
2020-03-15 14:45:00,2.1782299856e+09,2.1782299856e+09,7.7603517478e+09,7.7603517478e+09
2020-03-15 14:50:00,2.1304185375e+09,2.1304185375e+09,7.6446474626e+09,7.6446474626e+09
2020-03-15 14:55:00,2.1767352014e+09,2.1767352014e+09,8.0266953973e+09,8.0266953973e+09
2020-03-15 15:00:00,2.2730911852e+09,2.2730911852e+09,8.1221076462e+09,8.1221076462e+09
2020-03-15 15:05:00,2.1108648342e+09,2.1108648342e+09,1.0502152916e+10,1.0502152916e+10
2020-03-15 15:10:00,2.0249336458e+09,2.0249336458e+09,8.6690938229e+09,8.6690938229e+09
2020-03-15 15:15:00,2.2488648901e+09,2.2488648901e+09,1.0151473994e+10,1.0151473994e+10
2020-03-15 15:20:00,2.2625361639e+09,2.2625361639e+09,9.6665274298e+09,9.6665274298e+09
2020-03-15 15:25:00,2.0686092892e+09,2.0686092892e+09,1.0092312455e+10,1.0092312455e+10
2020-03-15 15:30:00,2.0137910497e+09,2.0137910497e+09,8.9486676976e+09,8.9486676976e+09
2020-03-15 15:35:00,1.9773791566e+09,1.9773791566e+09,9.0223243569e+09,9.0223243569e+09
2020-03-15 15:40:00,2.0600127512e+09,2.0600127512e+09,8.3259982681e+09,8.3259982681e+09
2020-03-15 15:45:00,2.1100770821e+09,2.1100770821e+09,7.7121623529e+09,7.7121623529e+09
2020-03-15 15:50:00,2.1297184432e+09,2.1297184432e+09,6.8022221347e+09,6.8022221347e+09
2020-03-15 15:55:00,2.0917749456e+09,2.0917749456e+09,8.0117566190e+09,8.0117566190e+09
2020-03-15 16:00:00,2.1706447709e+09,2.1706447709e+09,7.1500869701e+09,7.1500869701e+09
2020-03-15 16:05:00,2.0099470533e+09,2.0099470533e+09,6.5799253775e+09,6.5799253775e+09
2020-03-15 16:10:00,2.0678792619e+09,2.0678792619e+09,7.0175233462e+09,7.0175233462e+09
2020-03-15 16:15:00,2.0990284287e+09,2.0990284287e+09,8.4814716811e+09,8.4814716811e+09
2020-03-15 16:20:00,2.0696617719e+09,2.0696617719e+09,6.3958851937e+09,6.3958851937e+09
2020-03-15 16:25:00,2.2720771122e+09,2.2720771122e+09,7.9509785463e+09,7.9509785463e+09
2020-03-15 16:30:00,2.1338673595e+09,2.1338673595e+09,7.4210939986e+09,7.4210939986e+09
2020-03-15 16:35:00,2.0845911070e+09,2.0845911070e+09,9.0597633971e+09,9.0597633971e+09
2020-03-15 16:40:00,2.0773846954e+09,2.0773846954e+09,6.0600718473e+09,6.0600718473e+09
2020-03-15 16:45:00,2.1456246221e+09,2.1456246221e+09,7.9942771970e+09,7.9942771970e+09
2020-03-15 16:50:00,2.0564029784e+09,2.0564029784e+09,6.2992421382e+09,6.2992421382e+09
2020-03-15 16:55:00,2.0063402003e+09,2.0063402003e+09,7.6996829080e+09,7.6996829080e+09
2020-03-15 17:00:00,2.0798872574e+09,2.0798872574e+09,7.9183679336e+09,7.9183679336e+09
2020-03-15 17:05:00,1.9030924450e+09,1.9030924450e+09,8.0125147151e+09,8.0125147151e+09
2020-03-15 17:10:00,1.8995061791e+09,1.8995061791e+09,8.6962287008e+09,8.6962287008e+09
2020-03-15 17:15:00,1.8738706227e+09,1.8738706227e+09,7.0216242171e+09,7.0216242171e+09
2020-03-15 17:20:00,1.9246614834e+09,1.9246614834e+09,8.3245394786e+09,8.3245394786e+09
2020-03-15 17:25:00,2.1842100858e+09,2.1842100858e+09,5.6257788842e+09,5.6257788842e+09
2020-03-15 17:30:00,2.1073666875e+09,2.1073666875e+09,5.7047971917e+09,5.7047971917e+09
2020-03-15 17:35:00,2.0695426813e+09,2.0695426813e+09,6.5148984333e+09,6.5148984333e+09
2020-03-15 17:40:00,2.0826411167e+09,2.0826411167e+09,5.5021931132e+09,5.5021931132e+09
2020-03-15 17:45:00,2.0856239287e+09,2.0856239287e+09,4.6612585441e+09,4.6612585441e+09
2020-03-15 17:50:00,2.1142476880e+09,2.1142476880e+09,7.4743571807e+09,7.4743571807e+09
2020-03-15 17:55:00,2.2779115187e+09,2.2779115187e+09,5.7000069145e+09,5.7000069145e+09
2020-03-15 18:00:00,2.3259501477e+09,2.3259501477e+09,5.1949221267e+09,5.1949221267e+09
2020-03-15 18:05:00,2.1111185240e+09,2.1111185240e+09,5.7922963053e+09,5.7922963053e+09
2020-03-15 18:10:00,2.1880954902e+09,2.1880954902e+09,6.2520868992e+09,6.2520868992e+09
2020-03-15 18:15:00,2.2125143024e+09,2.2125143024e+09,7.6393685260e+09,7.6393685260e+09
2020-03-15 18:20:00,2.5467354417e+09,2.5467354417e+09,6.7029796277e+09,6.7029796277e+09
2020-03-15 18:25:00,2.5143896011e+09,2.5143896011e+09,5.3645365158e+09,5.3645365158e+09
2020-03-15 18:30:00,2.4692880226e+09,2.4692880226e+09,6.3272862065e+09,6.3272862065e+09
2020-03-15 18:35:00,2.4696982663e+09,2.4696982663e+09,8.4148603621e+09,8.4148603621e+09
2020-03-15 18:40:00,2.3575000320e+09,2.3575000320e+09,6.5801496114e+09,6.5801496114e+09
2020-03-15 18:45:00,2.3863479272e+09,2.3863479272e+09,6.5311817443e+09,6.5311817443e+09
2020-03-15 18:50:00,2.3229661190e+09,2.3229661190e+09,6.7312549608e+09,6.7312549608e+09
2020-03-15 18:55:00,2.4543587568e+09,2.4543587568e+09,6.3831505921e+09,6.3831505921e+09
2020-03-15 19:00:00,2.3940175501e+09,2.3940175501e+09,5.7527814736e+09,5.7527814736e+09
2020-03-15 19:05:00,2.3666445218e+09,2.3666445218e+09,6.1107213185e+09,6.1107213185e+09
2020-03-15 19:10:00,2.4218572092e+09,2.4218572092e+09,6.1762340086e+09,6.1762340086e+09
2020-03-15 19:15:00,2.4251489363e+09,2.4251489363e+09,6.3284047017e+09,6.3284047017e+09
2020-03-15 19:20:00,2.2739694055e+09,2.2739694055e+09,7.5881269415e+09,7.5881269415e+09
2020-03-15 19:25:00,2.3070463623e+09,2.3070463623e+09,6.7887617144e+09,6.7887617144e+09
2020-03-15 19:30:00,2.2620792233e+09,2.2620792233e+09,5.2831126709e+09,5.2831126709e+09
2020-03-15 19:35:00,2.2831325108e+09,2.2831325108e+09,5.9991461025e+09,5.9991461025e+09
2020-03-15 19:40:00,2.3195462198e+09,2.3195462198e+09,6.2243120548e+09,6.2243120548e+09
2020-03-15 19:45:00,2.3704222245e+09,2.3704222245e+09,4.9649266508e+09,4.9649266508e+09
2020-03-15 19:50:00,2.5544856587e+09,2.5544856587e+09,5.3718458887e+09,5.3718458887e+09
2020-03-15 19:55:00,2.4521594469e+09,2.4521594469e+09,5.1024638691e+09,5.1024638691e+09
2020-03-15 20:00:00,2.4128075703e+09,2.4128075703e+09,5.8555798408e+09,5.8555798408e+09
2020-03-15 20:05:00,2.4005232849e+09,2.4005232849e+09,6.2287787386e+09,6.2287787386e+09
2020-03-15 20:10:00,2.3453273436e+09,2.3453273436e+09,7.7544484709e+09,7.7544484709e+09
2020-03-15 20:15:00,2.2939870027e+09,2.2939870027e+09,5.7014521146e+09,5.7014521146e+09
2020-03-15 20:20:00,2.0956605536e+09,2.0956605536e+09,7.2640537811e+09,7.2640537811e+09
2020-03-15 20:25:00,2.1479551989e+09,2.1479551989e+09,5.6177227806e+09,5.6177227806e+09
2020-03-15 20:30:00,2.1563037179e+09,2.1563037179e+09,4.7618566753e+09,4.7618566753e+09
2020-03-15 20:35:00,2.1836517529e+09,2.1836517529e+09,6.0124332325e+09,6.0124332325e+09
2020-03-15 20:40:00,2.1873315060e+09,2.1873315060e+09,5.5653485729e+09,5.5653485729e+09
2020-03-15 20:45:00,2.3103842708e+09,2.3103842708e+09,6.2261220990e+09,6.2261220990e+09
2020-03-15 20:50:00,2.1977080543e+09,2.1977080543e+09,6.7720092475e+09,6.7720092475e+09
2020-03-15 20:55:00,2.2814022162e+09,2.2814022162e+09,5.2245111743e+09,5.2245111743e+09
2020-03-15 21:00:00,2.3315819091e+09,2.3315819091e+09,4.5001390255e+09,4.5001390255e+09
2020-03-15 21:05:00,2.3388646127e+09,2.3388646127e+09,5.7678480845e+09,5.7678480845e+09
2020-03-15 21:10:00,2.3437942622e+09,2.3437942622e+09,6.1918055216e+09,6.1918055216e+09
2020-03-15 21:15:00,2.3224244012e+09,2.3224244012e+09,5.2744891260e+09,5.2744891260e+09
2020-03-15 21:20:00,2.1776019591e+09,2.1776019591e+09,6.2371487504e+09,6.2371487504e+09
2020-03-15 21:25:00,2.1672484831e+09,2.1672484831e+09,6.8345547200e+09,6.8345547200e+09
2020-03-15 21:30:00,2.1449201411e+09,2.1449201411e+09,6.9197444361e+09,6.9197444361e+09
2020-03-15 21:35:00,2.1732921186e+09,2.1732921186e+09,7.2767305289e+09,7.2767305289e+09
2020-03-15 21:40:00,2.1914677951e+09,2.1914677951e+09,6.0034139402e+09,6.0034139402e+09
2020-03-15 21:45:00,2.1316802503e+09,2.1316802503e+09,8.1355293742e+09,8.1355293742e+09
2020-03-15 21:50:00,2.1668795874e+09,2.1668795874e+09,8.5657994537e+09,8.5657994537e+09
2020-03-15 21:55:00,2.1126417734e+09,2.1126417734e+09,9.3314990554e+09,9.3314990554e+09
2020-03-15 22:00:00,2.2026702517e+09,2.2026702517e+09,1.0414930602e+10,1.0414930602e+10
2020-03-15 22:05:00,1.9325099301e+09,1.9325099301e+09,9.2306824428e+09,9.2306824428e+09
2020-03-15 22:10:00,2.0731603748e+09,2.0731603748e+09,9.2332032051e+09,9.2332032051e+09
2020-03-15 22:15:00,1.9905332822e+09,1.9905332822e+09,9.5917179310e+09,9.5917179310e+09
2020-03-15 22:20:00,2.0423154913e+09,2.0423154913e+09,9.6340285734e+09,9.6340285734e+09
2020-03-15 22:25:00,1.9682420063e+09,1.9682420063e+09,8.1279940019e+09,8.1279940019e+09
2020-03-15 22:30:00,1.9892859516e+09,1.9892859516e+09,7.8238722046e+09,7.8238722046e+09
2020-03-15 22:35:00,2.0602044569e+09,2.0602044569e+09,1.0022563309e+10,1.0022563309e+10
2020-03-15 22:40:00,2.0043113304e+09,2.0043113304e+09,8.8704876897e+09,8.8704876897e+09
2020-03-15 22:45:00,1.9689370361e+09,1.9689370361e+09,7.5140576539e+09,7.5140576539e+09
2020-03-15 22:50:00,1.7413112114e+09,1.7413112114e+09,9.5516436905e+09,9.5516436905e+09
2020-03-15 22:55:00,1.8008738365e+09,1.8008738365e+09,1.0384054722e+10,1.0384054722e+10
2020-03-15 23:00:00,1.7076759735e+09,1.7076759735e+09,8.6790995246e+09,8.6790995246e+09
2020-03-15 23:05:00,1.5639578333e+09,1.5639578333e+09,8.3438486184e+09,8.3438486184e+09
2020-03-15 23:10:00,1.6883095743e+09,1.6883095743e+09,9.5090328015e+09,9.5090328015e+09
2020-03-15 23:15:00,1.5727349456e+09,1.5727349456e+09,8.1510266460e+09,8.1510266460e+09
2020-03-15 23:20:00,1.5652389940e+09,1.5652389940e+09,9.4879435128e+09,9.4879435128e+09
2020-03-15 23:25:00,1.5725916180e+09,1.5725916180e+09,8.0018345591e+09,8.0018345591e+09
2020-03-15 23:30:00,1.4993832429e+09,1.4993832429e+09,6.8359105413e+09,6.8359105413e+09
2020-03-15 23:35:00,1.5069600130e+09,1.5069600130e+09,8.3697475755e+09,8.3697475755e+09
2020-03-15 23:40:00,1.6027984614e+09,1.6027984614e+09,6.2795612866e+09,6.2795612866e+09
2020-03-15 23:45:00,1.5846619225e+09,1.5846619225e+09,5.2648229177e+09,5.2648229177e+09
2020-03-15 23:50:00,1.4463177037e+09,1.4463177037e+09,6.7693400273e+09,6.7693400273e+09
2020-03-15 23:55:00,1.3888941762e+09,1.3888941762e+09,7.1920640992e+09,7.1920640992e+09
2020-03-16 00:00:00,1.4113249073e+09,1.4113249073e+09,5.6667263094e+09,5.6667263094e+09
