DATE,PLAT,PLAT_peak,ATPL,ATPL_peak
2020-03-17 06:40:00,5.0275365103e+08,5.0275365103e+08,1.7187841867e+07,1.7187841867e+07
2020-03-17 06:45:00,4.3634947838e+08,4.3634947838e+08,1.8997653806e+07,1.8997653806e+07
2020-03-17 06:50:00,3.9693894708e+08,3.9693894708e+08,1.9996716197e+07,1.9996716197e+07
2020-03-17 06:55:00,4.2022862022e+08,4.2022862022e+08,2.1255223088e+07,2.1255223088e+07
2020-03-17 07:00:00,5.7174789521e+08,5.7174789521e+08,1.8042262473e+07,1.8042262473e+07
2020-03-17 07:05:00,4.6142112978e+08,4.6142112978e+08,3.0100259792e+07,3.0100259792e+07
2020-03-17 07:10:00,6.0198124777e+08,6.0198124777e+08,7.3710608830e+07,7.3710608830e+07
2020-03-17 07:15:00,9.7791152173e+08,9.7791152173e+08,4.9078928227e+07,4.9078928227e+07
2020-03-17 07:20:00,5.0605649276e+08,5.0605649276e+08,4.9021900589e+07,4.9021900589e+07
2020-03-17 07:25:00,5.2826610783e+08,5.2826610783e+08,9.6286377010e+07,9.6286377010e+07
2020-03-17 07:30:00,4.8961547054e+08,4.8961547054e+08,2.6158973395e+07,2.6158973395e+07
2020-03-17 07:35:00,5.2344598301e+08,5.2344598301e+08,2.2527656283e+08,2.2527656283e+08
2020-03-17 07:40:00,6.9551712801e+08,6.9551712801e+08,3.9418852623e+08,3.9418852623e+08
2020-03-17 07:45:00,5.2782643030e+08,5.2782643030e+08,1.1983396605e+08,1.1983396605e+08
2020-03-17 07:50:00,6.9738538116e+08,6.9738538116e+08,2.1214186759e+07,2.1214186759e+07
2020-03-17 07:55:00,6.6558329626e+08,6.6558329626e+08,1.8759029201e+07,1.8759029201e+07
2020-03-17 08:00:00,7.4286494953e+08,7.4286494953e+08,1.6770633403e+07,1.6770633403e+07
2020-03-17 08:05:00,7.9750408902e+08,7.9750408902e+08,1.9382276362e+07,1.9382276362e+07
2020-03-17 08:10:00,8.1845923971e+08,8.1845923971e+08,1.7672257220e+07,1.7672257220e+07
2020-03-17 08:15:00,1.0057082432e+09,1.0057082432e+09,2.0227598081e+07,2.0227598081e+07
2020-03-17 08:20:00,1.3801265977e+09,1.3801265977e+09,1.9499194634e+07,1.9499194634e+07
2020-03-17 08:25:00,7.4892555012e+08,7.4892555012e+08,1.8320507352e+07,1.8320507352e+07
2020-03-17 08:30:00,7.0922719749e+08,7.0922719749e+08,1.1009537067e+08,1.1009537067e+08
2020-03-17 08:35:00,6.7290017128e+08,6.7290017128e+08,2.5187295394e+07,2.5187295394e+07
2020-03-17 08:40:00,7.7479091389e+08,7.7479091389e+08,2.8243864566e+07,2.8243864566e+07
2020-03-17 08:45:00,6.9337195853e+08,6.9337195853e+08,1.1674611348e+08,1.1674611348e+08
2020-03-17 08:50:00,9.1991881206e+08,9.1991881206e+08,4.3176119927e+08,4.3176119927e+08
2020-03-17 08:55:00,7.5887786986e+08,7.5887786986e+08,2.9590840771e+07,2.9590840771e+07
2020-03-17 09:00:00,8.6484826281e+08,8.6484826281e+08,2.0272074454e+07,2.0272074454e+07
2020-03-17 09:05:00,7.9457179081e+08,7.9457179081e+08,1.7643738545e+07,1.7643738545e+07
2020-03-17 09:10:00,9.8463448586e+08,9.8463448586e+08,3.1465613181e+07,3.1465613181e+07
2020-03-17 09:15:00,9.1043927805e+08,9.1043927805e+08,1.4805150364e+08,1.4805150364e+08
2020-03-17 09:20:00,7.6738525644e+08,7.6738525644e+08,2.1242954553e+07,2.1242954553e+07
2020-03-17 09:25:00,1.0106960790e+09,1.0106960790e+09,1.8465391481e+07,1.8465391481e+07
2020-03-17 09:30:00,9.7548165315e+08,9.7548165315e+08,1.9483510661e+07,1.9483510661e+07
2020-03-17 09:35:00,1.0483456530e+09,1.0483456530e+09,6.2279765543e+08,6.2279765543e+08
2020-03-17 09:40:00,8.1495809785e+08,8.1495809785e+08,2.9473532257e+07,2.9473532257e+07
2020-03-17 09:45:00,8.3942436647e+08,8.3942436647e+08,2.1836687719e+07,2.1836687719e+07
2020-03-17 09:50:00,9.5621686187e+08,9.5621686187e+08,1.9839093380e+07,1.9839093380e+07
2020-03-17 09:55:00,9.3263707928e+08,9.3263707928e+08,2.1412916381e+07,2.1412916381e+07
2020-03-17 10:00:00,9.6221003116e+08,9.6221003116e+08,5.2032198051e+08,5.2032198051e+08
2020-03-17 10:05:00,8.6461887406e+08,8.6461887406e+08,2.4285762229e+07,2.4285762229e+07
2020-03-17 10:10:00,9.7652019510e+08,9.7652019510e+08,1.4446458763e+07,1.4446458763e+07
2020-03-17 10:15:00,1.6600015276e+09,1.6600015276e+09,1.8179537741e+07,1.8179537741e+07
2020-03-17 10:20:00,7.8278914005e+08,7.8278914005e+08,1.9613102636e+07,1.9613102636e+07
2020-03-17 10:25:00,8.4861091100e+08,8.4861091100e+08,2.0731294850e+07,2.0731294850e+07
2020-03-17 10:30:00,8.9957091748e+08,8.9957091748e+08,2.0364695911e+07,2.0364695911e+07
2020-03-17 10:35:00,9.5616582050e+08,9.5616582050e+08,1.9481494498e+07,1.9481494498e+07
2020-03-17 10:40:00,8.8052852323e+08,8.8052852323e+08,3.1029259096e+07,3.1029259096e+07
2020-03-17 10:45:00,9.2799198946e+08,9.2799198946e+08,3.5430278785e+07,3.5430278785e+07
2020-03-17 10:50:00,8.4735964234e+08,8.4735964234e+08,3.0747144237e+07,3.0747144237e+07
2020-03-17 10:55:00,8.3586674228e+08,8.3586674228e+08,1.9663949518e+07,1.9663949518e+07
2020-03-17 11:00:00,7.8239092950e+08,7.8239092950e+08,1.9342541712e+07,1.9342541712e+07
2020-03-17 11:05:00,7.8855193383e+08,7.8855193383e+08,2.1034778057e+07,2.1034778057e+07
2020-03-17 11:10:00,7.6238030666e+08,7.6238030666e+08,2.0210145749e+07,2.0210145749e+07
2020-03-17 11:15:00,8.7984142757e+08,8.7984142757e+08,1.9873896335e+07,1.9873896335e+07
2020-03-17 11:20:00,8.5141662088e+08,8.5141662088e+08,3.4047600841e+07,3.4047600841e+07
2020-03-17 11:25:00,8.9218688459e+08,8.9218688459e+08,3.4612738532e+07,3.4612738532e+07
2020-03-17 11:30:00,8.4870804350e+08,8.4870804350e+08,2.1211225073e+07,2.1211225073e+07
2020-03-17 11:35:00,8.2384642275e+08,8.2384642275e+08,1.0735260610e+08,1.0735260610e+08
2020-03-17 11:40:00,9.6618777400e+08,9.6618777400e+08,1.0075044867e+08,1.0075044867e+08
2020-03-17 11:45:00,9.1083889792e+08,9.1083889792e+08,3.0638544936e+07,3.0638544936e+07
2020-03-17 11:50:00,8.9015483512e+08,8.9015483512e+08,2.4807566000e+07,2.4807566000e+07
2020-03-17 11:55:00,8.5674430046e+08,8.5674430046e+08,2.8562762947e+07,2.8562762947e+07
2020-03-17 12:00:00,9.5845049759e+08,9.5845049759e+08,3.2594943343e+07,3.2594943343e+07
2020-03-17 12:05:00,9.1800767340e+08,9.1800767340e+08,2.6562923887e+07,2.6562923887e+07
2020-03-17 12:10:00,9.0049443798e+08,9.0049443798e+08,1.0085226843e+08,1.0085226843e+08
2020-03-17 12:15:00,9.0275519621e+08,9.0275519621e+08,2.7211667706e+07,2.7211667706e+07
2020-03-17 12:20:00,9.2206722617e+08,9.2206722617e+08,3.9287380964e+07,3.9287380964e+07
2020-03-17 12:25:00,1.0095426383e+09,1.0095426383e+09,3.5630232671e+07,3.5630232671e+07
2020-03-17 12:30:00,9.4024065750e+08,9.4024065750e+08,1.2779289747e+08,1.2779289747e+08
2020-03-17 12:35:00,8.4882195092e+08,8.4882195092e+08,2.4977813894e+07,2.4977813894e+07
2020-03-17 12:40:00,9.3077564643e+08,9.3077564643e+08,2.5462376804e+07,2.5462376804e+07
2020-03-17 12:45:00,9.1751195862e+08,9.1751195862e+08,2.5044713556e+07,2.5044713556e+07
2020-03-17 12:50:00,1.0486806423e+09,1.0486806423e+09,2.6576011669e+07,2.6576011669e+07
2020-03-17 12:55:00,9.1810911315e+08,9.1810911315e+08,2.1488732834e+07,2.1488732834e+07
2020-03-17 13:00:00,1.1321675966e+09,1.1321675966e+09,2.4353561655e+07,2.4353561655e+07
2020-03-17 13:05:00,1.2641787704e+09,1.2641787704e+09,2.3357206874e+07,2.3357206874e+07
2020-03-17 13:10:00,1.0558037654e+09,1.0558037654e+09,2.1520145565e+07,2.1520145565e+07
2020-03-17 13:15:00,1.0423607097e+09,1.0423607097e+09,2.5276739149e+07,2.5276739149e+07
2020-03-17 13:20:00,8.8392810511e+08,8.8392810511e+08,2.3648402297e+07,2.3648402297e+07
2020-03-17 13:25:00,9.2690329074e+08,9.2690329074e+08,2.4475878875e+07,2.4475878875e+07
2020-03-17 13:30:00,1.4832646209e+09,1.4832646209e+09,2.6477368939e+07,2.6477368939e+07
2020-03-17 13:35:00,1.0201364518e+09,1.0201364518e+09,2.1199682057e+07,2.1199682057e+07
2020-03-17 13:40:00,8.6339426326e+08,8.6339426326e+08,2.1695550817e+07,2.1695550817e+07
2020-03-17 13:45:00,8.8912104953e+08,8.8912104953e+08,2.2063216518e+07,2.2063216518e+07
2020-03-17 13:50:00,8.1047591958e+08,8.1047591958e+08,1.0278804785e+08,1.0278804785e+08
2020-03-17 13:55:00,7.3853406678e+08,7.3853406678e+08,2.3848912325e+07,2.3848912325e+07
2020-03-17 14:00:00,8.5413940530e+08,8.5413940530e+08,2.8590440913e+07,2.8590440913e+07
2020-03-17 14:05:00,8.4580054442e+08,8.4580054442e+08,2.9490283873e+07,2.9490283873e+07
2020-03-17 14:10:00,8.1685451275e+08,8.1685451275e+08,2.9489912496e+07,2.9489912496e+07
2020-03-17 14:15:00,7.9869732905e+08,7.9869732905e+08,3.4142926626e+07,3.4142926626e+07
2020-03-17 14:20:00,7.2181640929e+08,7.2181640929e+08,3.0202355165e+07,3.0202355165e+07
2020-03-17 14:25:00,8.8237944103e+08,8.8237944103e+08,3.2083046168e+07,3.2083046168e+07
2020-03-17 14:30:00,8.2057995848e+08,8.2057995848e+08,3.5112573728e+07,3.5112573728e+07
2020-03-17 14:35:00,8.5464897767e+08,8.5464897767e+08,2.9000701217e+07,2.9000701217e+07
2020-03-17 14:40:00,8.7484615512e+08,8.7484615512e+08,2.7036297674e+07,2.7036297674e+07
2020-03-17 14:45:00,8.8020630093e+08,8.8020630093e+08,2.2179068318e+07,2.2179068318e+07
2020-03-17 14:50:00,8.6466036923e+08,8.6466036923e+08,2.3592076552e+07,2.3592076552e+07
2020-03-17 14:55:00,9.6729075244e+08,9.6729075244e+08,2.7081509162e+07,2.7081509162e+07
2020-03-17 15:00:00,8.4813224073e+08,8.4813224073e+08,2.6650474941e+07,2.6650474941e+07
2020-03-17 15:05:00,1.3625503800e+09,1.3625503800e+09,2.7758334264e+07,2.7758334264e+07
2020-03-17 15:10:00,8.3860735803e+08,8.3860735803e+08,2.4908393387e+07,2.4908393387e+07
2020-03-17 15:15:00,7.8124756711e+08,7.8124756711e+08,2.7730627960e+07,2.7730627960e+07
2020-03-17 15:20:00,8.6169646111e+08,8.6169646111e+08,2.5498234305e+07,2.5498234305e+07
2020-03-17 15:25:00,1.0377785466e+09,1.0377785466e+09,2.5082985705e+07,2.5082985705e+07
2020-03-17 15:30:00,9.2895801389e+08,9.2895801389e+08,1.2642368941e+08,1.2642368941e+08
2020-03-17 15:35:00,8.8817346779e+08,8.8817346779e+08,3.1938586447e+07,3.1938586447e+07
2020-03-17 15:40:00,9.2016296064e+08,9.2016296064e+08,2.4011194833e+07,2.4011194833e+07
2020-03-17 15:45:00,8.6738054604e+08,8.6738054604e+08,2.4137309304e+07,2.4137309304e+07
2020-03-17 15:50:00,8.0924999534e+08,8.0924999534e+08,2.5680369436e+07,2.5680369436e+07
2020-03-17 15:55:00,8.3675341775e+08,8.3675341775e+08,9.4867912232e+07,9.4867912232e+07
2020-03-17 16:00:00,1.3792391558e+09,1.3792391558e+09,2.4718068458e+07,2.4718068458e+07
2020-03-17 16:05:00,9.7957893573e+08,9.7957893573e+08,1.2312294742e+08,1.2312294742e+08
2020-03-17 16:10:00,8.5495780176e+08,8.5495780176e+08,2.1469999349e+07,2.1469999349e+07
2020-03-17 16:15:00,8.0472790097e+08,8.0472790097e+08,3.2007912111e+07,3.2007912111e+07
2020-03-17 16:20:00,9.3882875603e+08,9.3882875603e+08,2.5280140196e+07,2.5280140196e+07
2020-03-17 16:25:00,8.4066400677e+08,8.4066400677e+08,2.7154601626e+07,2.7154601626e+07
2020-03-17 16:30:00,8.3263410049e+08,8.3263410049e+08,5.2280528864e+08,5.2280528864e+08
2020-03-17 16:35:00,8.0556651710e+08,8.0556651710e+08,3.1137496162e+07,3.1137496162e+07
2020-03-17 16:40:00,8.2733788485e+08,8.2733788485e+08,2.7545985143e+07,2.7545985143e+07
2020-03-17 16:45:00,9.9206350632e+08,9.9206350632e+08,2.4918199286e+07,2.4918199286e+07
2020-03-17 16:50:00,9.3147752538e+08,9.3147752538e+08,2.3851955146e+07,2.3851955146e+07
2020-03-17 16:55:00,7.7337141491e+08,7.7337141491e+08,2.5861004743e+07,2.5861004743e+07
2020-03-17 17:00:00,8.4592945932e+08,8.4592945932e+08,2.7393856946e+07,2.7393856946e+07
2020-03-17 17:05:00,8.8331935678e+08,8.8331935678e+08,5.2670557139e+08,5.2670557139e+08
2020-03-17 17:10:00,8.1047312816e+08,8.1047312816e+08,3.2961920287e+07,3.2961920287e+07
2020-03-17 17:15:00,8.2467111623e+08,8.2467111623e+08,2.9755789025e+07,2.9755789025e+07
2020-03-17 17:20:00,1.0782908219e+09,1.0782908219e+09,3.3982993891e+07,3.3982993891e+07
2020-03-17 17:25:00,9.2208308010e+08,9.2208308010e+08,3.7469791513e+07,3.7469791513e+07
2020-03-17 17:30:00,7.9007015270e+08,7.9007015270e+08,4.7365047965e+07,4.7365047965e+07
2020-03-17 17:35:00,8.8648457329e+08,8.8648457329e+08,4.3814693614e+07,4.3814693614e+07
2020-03-17 17:40:00,8.5248481631e+08,8.5248481631e+08,4.2140250395e+07,4.2140250395e+07
2020-03-17 17:45:00,8.6009056722e+08,8.6009056722e+08,4.6200404864e+07,4.6200404864e+07
2020-03-17 17:50:00,1.4605506890e+09,1.4605506890e+09,1.1295939656e+08,1.1295939656e+08
2020-03-17 17:55:00,9.7280945891e+08,9.7280945891e+08,5.3903055106e+08,5.3903055106e+08
2020-03-17 18:00:00,9.6993724828e+08,9.6993724828e+08,4.5342988081e+07,4.5342988081e+07
2020-03-17 18:05:00,1.0764864171e+09,1.0764864171e+09,4.2775935007e+07,4.2775935007e+07
2020-03-17 18:10:00,9.3644178980e+08,9.3644178980e+08,4.1294854451e+07,4.1294854451e+07
2020-03-17 18:15:00,8.8518766552e+08,8.8518766552e+08,1.1242365503e+08,1.1242365503e+08
2020-03-17 18:20:00,8.4616426855e+08,8.4616426855e+08,3.9320900770e+07,3.9320900770e+07
2020-03-17 18:25:00,8.4952502046e+08,8.4952502046e+08,3.1664380145e+07,3.1664380145e+07
2020-03-17 18:30:00,8.0071791483e+08,8.0071791483e+08,3.5972453471e+07,3.5972453471e+07
2020-03-17 18:35:00,8.7453460794e+08,8.7453460794e+08,6.1667622091e+08,6.1667622091e+08
2020-03-17 18:40:00,8.6778451215e+08,8.6778451215e+08,3.3649578637e+07,3.3649578637e+07
2020-03-17 18:45:00,9.0623925484e+08,9.0623925484e+08,3.2706388354e+07,3.2706388354e+07
2020-03-17 18:50:00,8.9152503560e+08,8.9152503560e+08,3.3072642629e+07,3.3072642629e+07
2020-03-17 18:55:00,7.9436510844e+08,7.9436510844e+08,3.4988800126e+07,3.4988800126e+07
2020-03-17 19:00:00,8.7940754027e+08,8.7940754027e+08,2.7966130873e+07,2.7966130873e+07
2020-03-17 19:05:00,7.8465814871e+08,7.8465814871e+08,3.5334003483e+07,3.5334003483e+07
2020-03-17 19:10:00,7.5323649980e+08,7.5323649980e+08,1.5019120141e+08,1.5019120141e+08
2020-03-17 19:15:00,1.3041083669e+09,1.3041083669e+09,6.8642265620e+07,6.8642265620e+07
2020-03-17 19:20:00,8.1423847047e+08,8.1423847047e+08,1.4448013690e+08,1.4448013690e+08
2020-03-17 19:25:00,7.1103354100e+08,7.1103354100e+08,6.1605734425e+07,6.1605734425e+07
2020-03-17 19:30:00,8.4961605202e+08,8.4961605202e+08,3.9404126673e+07,3.9404126673e+07
2020-03-17 19:35:00,8.3326504097e+08,8.3326504097e+08,2.8404677323e+07,2.8404677323e+07
2020-03-17 19:40:00,9.0940610348e+08,9.0940610348e+08,2.6148610725e+07,2.6148610725e+07
2020-03-17 19:45:00,8.1008454517e+08,8.1008454517e+08,2.6853303111e+07,2.6853303111e+07
2020-03-17 19:50:00,8.6168446462e+08,8.6168446462e+08,2.9360768643e+07,2.9360768643e+07
2020-03-17 19:55:00,8.7453398111e+08,8.7453398111e+08,2.8571166586e+07,2.8571166586e+07
2020-03-17 20:00:00,7.6635445504e+08,7.6635445504e+08,3.1428694829e+07,3.1428694829e+07
2020-03-17 20:05:00,8.0676003947e+08,8.0676003947e+08,1.1502181388e+08,1.1502181388e+08
2020-03-17 20:10:00,8.1288624165e+08,8.1288624165e+08,3.1301703395e+07,3.1301703395e+07
2020-03-17 20:15:00,7.9784402130e+08,7.9784402130e+08,3.2522630405e+07,3.2522630405e+07
2020-03-17 20:20:00,8.0252894627e+08,8.0252894627e+08,2.9436538609e+07,2.9436538609e+07
2020-03-17 20:25:00,7.6460214164e+08,7.6460214164e+08,9.9342135869e+07,9.9342135869e+07
2020-03-17 20:30:00,7.1938947401e+08,7.1938947401e+08,2.7110131795e+07,2.7110131795e+07
2020-03-17 20:35:00,7.5747425346e+08,7.5747425346e+08,2.7420394469e+07,2.7420394469e+07
2020-03-17 20:40:00,7.4376003784e+08,7.4376003784e+08,2.8449396257e+07,2.8449396257e+07
2020-03-17 20:45:00,8.0385908532e+08,8.0385908532e+08,3.0284856759e+07,3.0284856759e+07
2020-03-17 20:50:00,6.7630788087e+08,6.7630788087e+08,3.2719906270e+07,3.2719906270e+07
2020-03-17 20:55:00,6.9098332033e+08,6.9098332033e+08,3.6599509404e+07,3.6599509404e+07
2020-03-17 21:00:00,6.8713190469e+08,6.8713190469e+08,3.2539853835e+07,3.2539853835e+07
2020-03-17 21:05:00,7.2963519215e+08,7.2963519215e+08,2.4438530144e+07,2.4438530144e+07
2020-03-17 21:10:00,7.0573245197e+08,7.0573245197e+08,2.8281381126e+07,2.8281381126e+07
2020-03-17 21:15:00,7.6017520466e+08,7.6017520466e+08,3.1433028426e+07,3.1433028426e+07
2020-03-17 21:20:00,7.3218950712e+08,7.3218950712e+08,2.8674672580e+07,2.8674672580e+07
2020-03-17 21:25:00,8.7278412354e+08,8.7278412354e+08,2.5991020394e+07,2.5991020394e+07
2020-03-17 21:30:00,9.4671536549e+08,9.4671536549e+08,3.1517003809e+07,3.1517003809e+07
2020-03-17 21:35:00,1.0044375359e+09,1.0044375359e+09,4.0845237789e+07,4.0845237789e+07
2020-03-17 21:40:00,7.3286894498e+08,7.3286894498e+08,2.5868861030e+07,2.5868861030e+07
2020-03-17 21:45:00,6.7429309834e+08,6.7429309834e+08,1.1111803658e+08,1.1111803658e+08
2020-03-17 21:50:00,6.9780400624e+08,6.9780400624e+08,2.9246339625e+07,2.9246339625e+07
2020-03-17 21:55:00,6.9812924668e+08,6.9812924668e+08,6.4984524998e+07,6.4984524998e+07
2020-03-17 22:00:00,7.4242511532e+08,7.4242511532e+08,2.8395608096e+07,2.8395608096e+07
2020-03-17 22:05:00,7.2667224848e+08,7.2667224848e+08,2.5689173174e+07,2.5689173174e+07
2020-03-17 22:10:00,5.8804081988e+08,5.8804081988e+08,2.3468645290e+07,2.3468645290e+07
2020-03-17 22:15:00,5.2311096073e+08,5.2311096073e+08,2.0308556464e+07,2.0308556464e+07
2020-03-17 22:20:00,4.8471006888e+08,4.8471006888e+08,1.7689327820e+07,1.7689327820e+07
2020-03-17 22:25:00,5.1534446205e+08,5.1534446205e+08,1.8427538314e+07,1.8427538314e+07
2020-03-17 22:30:00,5.0392753532e+08,5.0392753532e+08,1.7003241581e+07,1.7003241581e+07
2020-03-17 22:35:00,6.1759043876e+08,6.1759043876e+08,1.6846177024e+07,1.6846177024e+07
2020-03-17 22:40:00,4.2366204526e+08,4.2366204526e+08,1.4655685045e+07,1.4655685045e+07
2020-03-17 22:45:00,3.9164969242e+08,3.9164969242e+08,1.8372824956e+07,1.8372824956e+07
2020-03-17 22:50:00,4.8154592331e+08,4.8154592331e+08,2.8380848451e+07,2.8380848451e+07
2020-03-17 22:55:00,4.0606297883e+08,4.0606297883e+08,2.3791012211e+07,2.3791012211e+07
2020-03-17 23:00:00,3.8352154366e+08,3.8352154366e+08,1.6749468116e+07,1.6749468116e+07
2020-03-17 23:05:00,4.0058013757e+08,4.0058013757e+08,1.7438968271e+08,1.7438968271e+08
2020-03-17 23:10:00,4.1516785651e+08,4.1516785651e+08,1.7458335372e+07,1.7458335372e+07
2020-03-17 23:15:00,3.2972923397e+08,3.2972923397e+08,1.4032035867e+07,1.4032035867e+07
2020-03-17 23:20:00,3.9033744143e+08,3.9033744143e+08,1.3381805422e+07,1.3381805422e+07
2020-03-17 23:25:00,3.9733037292e+08,3.9733037292e+08,4.2476276466e+07,4.2476276466e+07
2020-03-17 23:30:00,3.4949786729e+08,3.4949786729e+08,4.4463919014e+07,4.4463919014e+07
2020-03-17 23:35:00,3.1174534712e+08,3.1174534712e+08,2.7892124037e+07,2.7892124037e+07
2020-03-17 23:40:00,3.1255565472e+08,3.1255565472e+08,1.0856643337e+07,1.0856643337e+07
2020-03-17 23:45:00,2.8822871513e+08,2.8822871513e+08,1.0020295583e+07,1.0020295583e+07
2020-03-17 23:50:00,2.9729229693e+08,2.9729229693e+08,1.1693254807e+07,1.1693254807e+07
2020-03-17 23:55:00,8.5943965828e+08,8.5943965828e+08,1.3191494973e+07,1.3191494973e+07
2020-03-18 00:00:00,3.4181978976e+08,3.4181978976e+08,1.5115185670e+07,1.5115185670e+07
