DATE,CZAT,CZAT_peak,ATCZ,ATCZ_peak
2020-03-14 22:05:00,1.2685841426e+10,1.2685841426e+10,1.8831907874e+10,1.8831907874e+10
2020-03-14 22:10:00,7.7530840041e+09,7.7530840041e+09,1.7464624226e+10,1.7464624226e+10
2020-03-14 22:15:00,4.4288818015e+09,4.4288818015e+09,1.4552194042e+10,1.4552194042e+10
2020-03-14 22:20:00,4.4030537332e+09,4.4030537332e+09,1.4811919702e+10,1.4811919702e+10
2020-03-14 22:25:00,4.4606037538e+09,4.4606037538e+09,1.2996729145e+10,1.2996729145e+10
2020-03-14 22:30:00,3.9194312057e+09,3.9194312057e+09,1.3968322796e+10,1.3968322796e+10
2020-03-14 22:35:00,4.1143773256e+09,4.1143773256e+09,1.7781302443e+10,1.7781302443e+10
2020-03-14 22:40:00,3.2547079292e+09,3.2547079292e+09,1.5098011152e+10,1.5098011152e+10
2020-03-14 22:45:00,3.0607319146e+09,3.0607319146e+09,1.5466296310e+10,1.5466296310e+10
2020-03-14 22:50:00,4.2898793390e+09,4.2898793390e+09,1.3748706997e+10,1.3748706997e+10
2020-03-14 22:55:00,4.0964313811e+09,4.0964313811e+09,1.6506923388e+10,1.6506923388e+10
2020-03-14 23:00:00,3.0497198742e+09,3.0497198742e+09,1.6786517413e+10,1.6786517413e+10
2020-03-14 23:05:00,2.5686736410e+09,2.5686736410e+09,2.0289561348e+10,2.0289561348e+10
2020-03-14 23:10:00,2.5584313350e+09,2.5584313350e+09,1.7266965105e+10,1.7266965105e+10
2020-03-14 23:15:00,2.8048973512e+09,2.8048973512e+09,1.3417411494e+10,1.3417411494e+10
2020-03-14 23:20:00,3.2871313087e+09,3.2871313087e+09,1.3441781588e+10,1.3441781588e+10
2020-03-14 23:25:00,2.6999030198e+09,2.6999030198e+09,1.7157308896e+10,1.7157308896e+10
2020-03-14 23:30:00,3.1997267095e+09,3.1997267095e+09,2.0617901039e+10,2.0617901039e+10
2020-03-14 23:35:00,6.4322940361e+09,6.4322940361e+09,1.6393465172e+10,1.6393465172e+10
2020-03-14 23:40:00,3.1913678206e+09,3.1913678206e+09,1.2516224551e+10,1.2516224551e+10
2020-03-14 23:45:00,3.2719086056e+09,3.2719086056e+09,1.1785364523e+10,1.1785364523e+10
2020-03-14 23:50:00,3.3679839940e+09,3.3679839940e+09,1.2217941322e+10,1.2217941322e+10
2020-03-14 23:55:00,3.2490844786e+09,3.2490844786e+09,1.0881451494e+10,1.0881451494e+10
2020-03-15 00:00:00,3.6073766263e+09,3.6073766263e+09,1.0979435664e+10,1.0979435664e+10
2020-03-15 00:05:00,3.4376817899e+09,3.4376817899e+09,1.4108548946e+10,1.4108548946e+10
2020-03-15 00:10:00,3.4836960559e+09,3.4836960559e+09,1.3436549254e+10,1.3436549254e+10
2020-03-15 00:15:00,2.9516298234e+09,2.9516298234e+09,1.1771204887e+10,1.1771204887e+10
2020-03-15 00:20:00,3.2946910426e+09,3.2946910426e+09,1.2887332844e+10,1.2887332844e+10
2020-03-15 00:25:00,3.2205531828e+09,3.2205531828e+09,1.1461146271e+10,1.1461146271e+10
2020-03-15 00:30:00,3.0415656181e+09,3.0415656181e+09,1.4535820727e+10,1.4535820727e+10
2020-03-15 00:35:00,4.3196869542e+09,4.3196869542e+09,1.7467049067e+10,1.7467049067e+10
2020-03-15 00:40:00,2.7463470468e+09,2.7463470468e+09,1.4567574522e+10,1.4567574522e+10
2020-03-15 00:45:00,2.3511178433e+09,2.3511178433e+09,1.1266251696e+10,1.1266251696e+10
2020-03-15 00:50:00,2.5633307703e+09,2.5633307703e+09,1.1333254752e+10,1.1333254752e+10
2020-03-15 00:55:00,3.4370589368e+09,3.4370589368e+09,1.1635145257e+10,1.1635145257e+10
2020-03-15 01:00:00,3.8948465882e+09,3.8948465882e+09,1.2346158894e+10,1.2346158894e+10
2020-03-15 01:05:00,3.6223565539e+09,3.6223565539e+09,1.5309191615e+10,1.5309191615e+10
2020-03-15 01:10:00,2.7431807551e+09,2.7431807551e+09,1.2221715316e+10,1.2221715316e+10
2020-03-15 01:15:00,3.1460743090e+09,3.1460743090e+09,1.1669383111e+10,1.1669383111e+10
2020-03-15 01:20:00,2.5187994659e+09,2.5187994659e+09,1.2274856802e+10,1.2274856802e+10
2020-03-15 01:25:00,2.6759783592e+09,2.6759783592e+09,1.2640424500e+10,1.2640424500e+10
2020-03-15 01:30:00,2.6760191423e+09,2.6760191423e+09,1.3551853158e+10,1.3551853158e+10
2020-03-15 01:35:00,4.6673290185e+09,4.6673290185e+09,1.7437842550e+10,1.7437842550e+10
2020-03-15 01:40:00,1.3086445530e+10,1.3086445530e+10,1.4841446595e+10,1.4841446595e+10
2020-03-15 01:45:00,6.9455240298e+09,6.9455240298e+09,1.5574691808e+10,1.5574691808e+10
2020-03-15 01:50:00,4.0835350940e+09,4.0835350940e+09,1.4070046860e+10,1.4070046860e+10
2020-03-15 01:55:00,4.7887907549e+09,4.7887907549e+09,1.3482268453e+10,1.3482268453e+10
2020-03-15 02:00:00,3.5026358694e+09,3.5026358694e+09,1.2969717767e+10,1.2969717767e+10
2020-03-15 02:05:00,2.8486022484e+09,2.8486022484e+09,1.5012106218e+10,1.5012106218e+10
2020-03-15 02:10:00,4.8009616316e+09,4.8009616316e+09,1.2982087073e+10,1.2982087073e+10
2020-03-15 02:15:00,1.9821123483e+09,1.9821123483e+09,1.2388404535e+10,1.2388404535e+10
2020-03-15 02:20:00,2.3788699250e+09,2.3788699250e+09,1.2440408691e+10,1.2440408691e+10
2020-03-15 02:25:00,1.9572912198e+09,1.9572912198e+09,1.6780002860e+10,1.6780002860e+10
2020-03-15 02:30:00,2.6025224408e+09,2.6025224408e+09,1.6949200590e+10,1.6949200590e+10
2020-03-15 02:35:00,3.0878000655e+09,3.0878000655e+09,1.8306994119e+10,1.8306994119e+10
2020-03-15 02:40:00,3.4207081941e+09,3.4207081941e+09,1.6143721425e+10,1.6143721425e+10
2020-03-15 02:45:00,2.4221956060e+09,2.4221956060e+09,1.4477722967e+10,1.4477722967e+10
2020-03-15 02:50:00,2.7146806029e+09,2.7146806029e+09,1.3127942097e+10,1.3127942097e+10
2020-03-15 02:55:00,1.9908965820e+09,1.9908965820e+09,1.6092443980e+10,1.6092443980e+10
2020-03-15 03:00:00,2.1509848998e+09,2.1509848998e+09,1.4993948160e+10,1.4993948160e+10
2020-03-15 03:05:00,2.5843328210e+09,2.5843328210e+09,1.4192590431e+10,1.4192590431e+10
2020-03-15 03:10:00,2.2365087116e+09,2.2365087116e+09,1.6981498868e+10,1.6981498868e+10
2020-03-15 03:15:00,2.6010132016e+09,2.6010132016e+09,1.3541356312e+10,1.3541356312e+10
2020-03-15 03:20:00,8.2140109960e+09,8.2140109960e+09,1.5517702646e+10,1.5517702646e+10
2020-03-15 03:25:00,3.8157114138e+09,3.8157114138e+09,1.4084618644e+10,1.4084618644e+10
2020-03-15 03:30:00,3.3949595588e+09,3.3949595588e+09,1.1724197120e+10,1.1724197120e+10
2020-03-15 03:35:00,5.4056427967e+09,5.4056427967e+09,1.5606113382e+10,1.5606113382e+10
2020-03-15 03:40:00,7.0385850481e+09,7.0385850481e+09,1.3488986100e+10,1.3488986100e+10
2020-03-15 03:45:00,8.1799301855e+09,8.1799301855e+09,1.2278670699e+10,1.2278670699e+10
2020-03-15 03:50:00,7.9035535956e+09,7.9035535956e+09,1.0556964791e+10,1.0556964791e+10
2020-03-15 03:55:00,5.2182451404e+09,5.2182451404e+09,1.0574378872e+10,1.0574378872e+10
2020-03-15 04:00:00,4.8951619410e+09,4.8951619410e+09,8.7302086452e+09,8.7302086452e+09
2020-03-15 04:05:00,4.5504611267e+09,4.5504611267e+09,1.1611242744e+10,1.1611242744e+10
2020-03-15 04:10:00,2.2980141825e+09,2.2980141825e+09,9.9529371969e+09,9.9529371969e+09
2020-03-15 04:15:00,1.8585020391e+09,1.8585020391e+09,8.6603018381e+09,8.6603018381e+09
2020-03-15 04:20:00,3.5822264858e+09,3.5822264858e+09,6.0973376152e+09,6.0973376152e+09
2020-03-15 04:25:00,2.0967053279e+09,2.0967053279e+09,7.6593098266e+09,7.6593098266e+09
2020-03-15 04:30:00,2.0513283784e+09,2.0513283784e+09,7.3500118439e+09,7.3500118439e+09
2020-03-15 04:35:00,4.1266037872e+09,4.1266037872e+09,1.4163291315e+10,1.4163291315e+10
2020-03-15 04:40:00,2.9037821323e+09,2.9037821323e+09,9.3941905722e+09,9.3941905722e+09
2020-03-15 04:45:00,2.3510933746e+09,2.3510933746e+09,1.3618931533e+10,1.3618931533e+10
2020-03-15 04:50:00,2.7046002385e+09,2.7046002385e+09,1.3021298588e+10,1.3021298588e+10
2020-03-15 04:55:00,2.1187575003e+09,2.1187575003e+09,1.0914766087e+10,1.0914766087e+10
2020-03-15 05:00:00,1.6618181830e+09,1.6618181830e+09,1.2178811181e+10,1.2178811181e+10
2020-03-15 05:05:00,3.3081375198e+09,3.3081375198e+09,1.3518305853e+10,1.3518305853e+10
2020-03-15 05:10:00,2.4580825505e+09,2.4580825505e+09,1.1793091709e+10,1.1793091709e+10
2020-03-15 05:15:00,3.0782760315e+09,3.0782760315e+09,9.7829837169e+09,9.7829837169e+09
2020-03-15 05:20:00,4.2154494233e+09,4.2154494233e+09,1.0364710815e+10,1.0364710815e+10
2020-03-15 05:25:00,3.5081901169e+09,3.5081901169e+09,8.9285775478e+09,8.9285775478e+09
2020-03-15 05:30:00,5.2412715685e+09,5.2412715685e+09,8.3280530898e+09,8.3280530898e+09
2020-03-15 05:35:00,5.1043904742e+09,5.1043904742e+09,1.3758145970e+10,1.3758145970e+10
2020-03-15 05:40:00,2.7248171870e+09,2.7248171870e+09,9.6861113865e+09,9.6861113865e+09
2020-03-15 05:45:00,3.5548811149e+09,3.5548811149e+09,1.1754150954e+10,1.1754150954e+10
2020-03-15 05:50:00,5.5121827190e+09,5.5121827190e+09,9.4868843195e+09,9.4868843195e+09
2020-03-15 05:55:00,4.1137011288e+09,4.1137011288e+09,1.1022085454e+10,1.1022085454e+10
2020-03-15 06:00:00,3.2678761082e+09,3.2678761082e+09,9.9531049883e+09,9.9531049883e+09
2020-03-15 06:05:00,2.7635786263e+09,2.7635786263e+09,1.2047951750e+10,1.2047951750e+10
2020-03-15 06:10:00,3.3734833283e+09,3.3734833283e+09,1.0734063317e+10,1.0734063317e+10
2020-03-15 06:15:00,1.8471348676e+09,1.8471348676e+09,9.5833617832e+09,9.5833617832e+09
2020-03-15 06:20:00,2.2233459083e+09,2.2233459083e+09,1.1637936758e+10,1.1637936758e+10
2020-03-15 06:25:00,1.6293395797e+09,1.6293395797e+09,1.0974372962e+10,1.0974372962e+10
2020-03-15 06:30:00,1.6129458725e+09,1.6129458725e+09,1.0609763789e+10,1.0609763789e+10
2020-03-15 06:35:00,3.6241110357e+09,3.6241110357e+09,1.4798014835e+10,1.4798014835e+10
2020-03-15 06:40:00,2.8599192683e+09,2.8599192683e+09,1.5220577275e+10,1.5220577275e+10
2020-03-15 06:45:00,2.3358706973e+09,2.3358706973e+09,1.0803552415e+10,1.0803552415e+10
2020-03-15 06:50:00,3.2756715589e+09,3.2756715589e+09,1.1966706993e+10,1.1966706993e+10
2020-03-15 06:55:00,3.6678253450e+09,3.6678253450e+09,1.2141801572e+10,1.2141801572e+10
2020-03-15 07:00:00,2.7095770245e+09,2.7095770245e+09,1.2536400287e+10,1.2536400287e+10
2020-03-15 07:05:00,2.9935876746e+09,2.9935876746e+09,1.5308425719e+10,1.5308425719e+10
2020-03-15 07:10:00,3.9700099786e+09,3.9700099786e+09,1.1146787854e+10,1.1146787854e+10
2020-03-15 07:15:00,6.3204885959e+09,6.3204885959e+09,1.1050677748e+10,1.1050677748e+10
2020-03-15 07:20:00,5.3840288521e+09,5.3840288521e+09,1.3126884456e+10,1.3126884456e+10
2020-03-15 07:25:00,3.4868935924e+09,3.4868935924e+09,1.2975002247e+10,1.2975002247e+10
2020-03-15 07:30:00,2.3482689649e+09,2.3482689649e+09,1.4166531126e+10,1.4166531126e+10
2020-03-15 07:35:00,4.2821795048e+09,4.2821795048e+09,1.7047362906e+10,1.7047362906e+10
2020-03-15 07:40:00,2.4244035988e+09,2.4244035988e+09,1.3032506713e+10,1.3032506713e+10
2020-03-15 07:45:00,2.6812224622e+09,2.6812224622e+09,9.8543401069e+09,9.8543401069e+09
2020-03-15 07:50:00,3.9557407455e+09,3.9557407455e+09,1.0117027504e+10,1.0117027504e+10
2020-03-15 07:55:00,1.8325637037e+09,1.8325637037e+09,1.0777248324e+10,1.0777248324e+10
2020-03-15 08:00:00,2.3581437403e+09,2.3581437403e+09,1.1137902814e+10,1.1137902814e+10
2020-03-15 08:05:00,4.3183471336e+09,4.3183471336e+09,1.3516336852e+10,1.3516336852e+10
2020-03-15 08:10:00,4.0226594926e+09,4.0226594926e+09,1.1414234755e+10,1.1414234755e+10
2020-03-15 08:15:00,3.3395061675e+09,3.3395061675e+09,1.0736217279e+10,1.0736217279e+10
2020-03-15 08:20:00,3.2827204358e+09,3.2827204358e+09,1.0818891531e+10,1.0818891531e+10
2020-03-15 08:25:00,2.4430994719e+09,2.4430994719e+09,1.3031501174e+10,1.3031501174e+10
2020-03-15 08:30:00,1.6986126816e+09,1.6986126816e+09,1.5461981177e+10,1.5461981177e+10
2020-03-15 08:35:00,2.7517843352e+09,2.7517843352e+09,1.9843472888e+10,1.9843472888e+10
2020-03-15 08:40:00,3.9440331939e+09,3.9440331939e+09,1.5295152633e+10,1.5295152633e+10
2020-03-15 08:45:00,3.4753522970e+09,3.4753522970e+09,1.5868598925e+10,1.5868598925e+10
2020-03-15 08:50:00,4.8119281805e+09,4.8119281805e+09,1.7280290749e+10,1.7280290749e+10
2020-03-15 08:55:00,3.3206007975e+09,3.3206007975e+09,1.8422319904e+10,1.8422319904e+10
2020-03-15 09:00:00,2.6508545441e+09,2.6508545441e+09,1.8511354648e+10,1.8511354648e+10
2020-03-15 09:05:00,2.7494145417e+09,2.7494145417e+09,1.9262986742e+10,1.9262986742e+10
2020-03-15 09:10:00,3.3906192242e+09,3.3906192242e+09,1.8289425909e+10,1.8289425909e+10
2020-03-15 09:15:00,2.8477312700e+09,2.8477312700e+09,1.7831292424e+10,1.7831292424e+10
2020-03-15 09:20:00,3.4344232363e+09,3.4344232363e+09,1.8508994807e+10,1.8508994807e+10
2020-03-15 09:25:00,2.8812336278e+09,2.8812336278e+09,1.7888775315e+10,1.7888775315e+10
2020-03-15 09:30:00,2.5509977332e+09,2.5509977332e+09,1.8378497966e+10,1.8378497966e+10
2020-03-15 09:35:00,4.2424776487e+09,4.2424776487e+09,2.1552830026e+10,2.1552830026e+10
2020-03-15 09:40:00,4.9972874727e+09,4.9972874727e+09,1.5200271344e+10,1.5200271344e+10
2020-03-15 09:45:00,3.6537706637e+09,3.6537706637e+09,1.7206703949e+10,1.7206703949e+10
2020-03-15 09:50:00,3.1262078646e+09,3.1262078646e+09,1.6972347444e+10,1.6972347444e+10
2020-03-15 09:55:00,3.1256534698e+09,3.1256534698e+09,1.7120012950e+10,1.7120012950e+10
2020-03-15 10:00:00,2.7170685278e+09,2.7170685278e+09,1.5782137254e+10,1.5782137254e+10
2020-03-15 10:05:00,2.8757662742e+09,2.8757662742e+09,1.9412196422e+10,1.9412196422e+10
2020-03-15 10:10:00,3.6922810503e+09,3.6922810503e+09,1.6528579746e+10,1.6528579746e+10
2020-03-15 10:15:00,3.7073207889e+09,3.7073207889e+09,1.6517484701e+10,1.6517484701e+10
2020-03-15 10:20:00,3.1934411856e+09,3.1934411856e+09,1.7087202419e+10,1.7087202419e+10
2020-03-15 10:25:00,3.7810893019e+09,3.7810893019e+09,1.4668099058e+10,1.4668099058e+10
2020-03-15 10:30:00,3.9410190181e+09,3.9410190181e+09,1.6236666020e+10,1.6236666020e+10
2020-03-15 10:35:00,3.6841876251e+09,3.6841876251e+09,2.0772343184e+10,2.0772343184e+10
2020-03-15 10:40:00,3.4042827897e+09,3.4042827897e+09,1.5685141801e+10,1.5685141801e+10
2020-03-15 10:45:00,3.1885278326e+09,3.1885278326e+09,1.4694512319e+10,1.4694512319e+10
2020-03-15 10:50:00,3.4037971806e+09,3.4037971806e+09,1.3463898737e+10,1.3463898737e+10
2020-03-15 10:55:00,3.0146539509e+09,3.0146539509e+09,1.4452100708e+10,1.4452100708e+10
