DATE,CZAT,CZAT_peak,ATCZ,ATCZ_peak
2020-03-15 11:00:00,2.6001424410e+09,2.6001424410e+09,1.8025058592e+10,1.8025058592e+10
2020-03-15 11:05:00,4.1500507221e+09,4.1500507221e+09,1.9392796598e+10,1.9392796598e+10
2020-03-15 11:10:00,3.7067573619e+09,3.7067573619e+09,2.0976158223e+10,2.0976158223e+10
2020-03-15 11:15:00,2.8540782619e+09,2.8540782619e+09,1.5435647087e+10,1.5435647087e+10
2020-03-15 11:20:00,4.0141992408e+09,4.0141992408e+09,1.5736612280e+10,1.5736612280e+10
2020-03-15 11:25:00,4.1565646522e+09,4.1565646522e+09,1.5426630084e+10,1.5426630084e+10
2020-03-15 11:30:00,3.9638172506e+09,3.9638172506e+09,1.4671366920e+10,1.4671366920e+10
2020-03-15 11:35:00,4.4890600116e+09,4.4890600116e+09,2.4030615382e+10,2.4030615382e+10
2020-03-15 11:40:00,3.8110098254e+09,3.8110098254e+09,1.9461626862e+10,1.9461626862e+10
2020-03-15 11:45:00,3.0873247292e+09,3.0873247292e+09,1.8419703776e+10,1.8419703776e+10
2020-03-15 11:50:00,3.6318659381e+09,3.6318659381e+09,1.6723810138e+10,1.6723810138e+10
2020-03-15 11:55:00,3.7015840688e+09,3.7015840688e+09,1.7417129680e+10,1.7417129680e+10
2020-03-15 12:00:00,4.0084961581e+09,4.0084961581e+09,2.0302952296e+10,2.0302952296e+10
2020-03-15 12:05:00,4.9064179239e+09,4.9064179239e+09,2.3335457927e+10,2.3335457927e+10
2020-03-15 12:10:00,4.4142430617e+09,4.4142430617e+09,1.9943800443e+10,1.9943800443e+10
2020-03-15 12:15:00,4.1311121903e+09,4.1311121903e+09,2.0815944880e+10,2.0815944880e+10
2020-03-15 12:20:00,4.8960068603e+09,4.8960068603e+09,1.9639422009e+10,1.9639422009e+10
2020-03-15 12:25:00,4.2708722104e+09,4.2708722104e+09,2.0657789484e+10,2.0657789484e+10
2020-03-15 12:30:00,3.3651471770e+09,3.3651471770e+09,2.0040519423e+10,2.0040519423e+10
2020-03-15 12:35:00,3.0773506320e+09,3.0773506320e+09,2.5889630724e+10,2.5889630724e+10
2020-03-15 12:40:00,3.1764225715e+09,3.1764225715e+09,1.8090852892e+10,1.8090852892e+10
2020-03-15 12:45:00,3.0543310544e+09,3.0543310544e+09,1.9391390650e+10,1.9391390650e+10
2020-03-15 12:50:00,3.3493231631e+09,3.3493231631e+09,1.8720348593e+10,1.8720348593e+10
2020-03-15 12:55:00,3.0623879223e+09,3.0623879223e+09,1.8078856715e+10,1.8078856715e+10
2020-03-15 13:00:00,3.0634675800e+09,3.0634675800e+09,1.9196791639e+10,1.9196791639e+10
2020-03-15 13:05:00,3.1011798977e+09,3.1011798977e+09,2.0486427465e+10,2.0486427465e+10
2020-03-15 13:10:00,2.5631446242e+09,2.5631446242e+09,1.6290362781e+10,1.6290362781e+10
2020-03-15 13:15:00,2.7896529647e+09,2.7896529647e+09,1.7391466848e+10,1.7391466848e+10
2020-03-15 13:20:00,4.1377067941e+09,4.1377067941e+09,1.6715581638e+10,1.6715581638e+10
2020-03-15 13:25:00,2.6007394517e+09,2.6007394517e+09,1.7060577721e+10,1.7060577721e+10
2020-03-15 13:30:00,2.4917924622e+09,2.4917924622e+09,1.8127394817e+10,1.8127394817e+10
2020-03-15 13:35:00,4.6816487048e+09,4.6816487048e+09,2.1993975877e+10,2.1993975877e+10
2020-03-15 13:40:00,2.7303283425e+09,2.7303283425e+09,1.9956144697e+10,1.9956144697e+10
2020-03-15 13:45:00,3.6425726998e+09,3.6425726998e+09,1.7503569053e+10,1.7503569053e+10
2020-03-15 13:50:00,5.0489497748e+09,5.0489497748e+09,1.8020384631e+10,1.8020384631e+10
2020-03-15 13:55:00,5.5497788753e+09,5.5497788753e+09,1.7218805903e+10,1.7218805903e+10
2020-03-15 14:00:00,5.5470771381e+09,5.5470771381e+09,1.7095572369e+10,1.7095572369e+10
2020-03-15 14:05:00,4.5656278281e+09,4.5656278281e+09,2.0319406208e+10,2.0319406208e+10
2020-03-15 14:10:00,4.2416857955e+09,4.2416857955e+09,1.5980055578e+10,1.5980055578e+10
2020-03-15 14:15:00,4.7393348142e+09,4.7393348142e+09,1.6494728080e+10,1.6494728080e+10
2020-03-15 14:20:00,4.4449102468e+09,4.4449102468e+09,1.4710888432e+10,1.4710888432e+10
2020-03-15 14:25:00,2.9071386763e+09,2.9071386763e+09,1.5637835381e+10,1.5637835381e+10
2020-03-15 14:30:00,3.2436323425e+09,3.2436323425e+09,1.6026536540e+10,1.6026536540e+10
2020-03-15 14:35:00,4.2675013882e+09,4.2675013882e+09,2.0303413234e+10,2.0303413234e+10
2020-03-15 14:40:00,3.9440824985e+09,3.9440824985e+09,1.8185788447e+10,1.8185788447e+10
2020-03-15 14:45:00,3.9522250986e+09,3.9522250986e+09,1.7752049703e+10,1.7752049703e+10
2020-03-15 14:50:00,4.3726532262e+09,4.3726532262e+09,1.8115667215e+10,1.8115667215e+10
2020-03-15 14:55:00,5.1924295161e+09,5.1924295161e+09,1.7405973157e+10,1.7405973157e+10
2020-03-15 15:00:00,6.9315684438e+09,6.9315684438e+09,1.6502163591e+10,1.6502163591e+10
2020-03-15 15:05:00,5.0929690427e+09,5.0929690427e+09,2.0949927605e+10,2.0949927605e+10
2020-03-15 15:10:00,4.2433545406e+09,4.2433545406e+09,1.5374046530e+10,1.5374046530e+10
2020-03-15 15:15:00,3.9641870786e+09,3.9641870786e+09,1.5452414339e+10,1.5452414339e+10
2020-03-15 15:20:00,5.4056529314e+09,5.4056529314e+09,1.6246050862e+10,1.6246050862e+10
2020-03-15 15:25:00,3.9975770751e+09,3.9975770751e+09,1.5328423649e+10,1.5328423649e+10
2020-03-15 15:30:00,3.0306766783e+09,3.0306766783e+09,1.4483839936e+10,1.4483839936e+10
2020-03-15 15:35:00,4.2094526758e+09,4.2094526758e+09,1.9492310964e+10,1.9492310964e+10
2020-03-15 15:40:00,3.5414010699e+09,3.5414010699e+09,1.8128753693e+10,1.8128753693e+10
2020-03-15 15:45:00,4.3294837171e+09,4.3294837171e+09,1.6203174573e+10,1.6203174573e+10
2020-03-15 15:50:00,8.0355038834e+09,8.0355038834e+09,1.6784360513e+10,1.6784360513e+10
2020-03-15 15:55:00,8.9511242353e+09,8.9511242353e+09,1.8201987891e+10,1.8201987891e+10
2020-03-15 16:00:00,9.3062365762e+09,9.3062365762e+09,1.8945419921e+10,1.8945419921e+10
2020-03-15 16:05:00,9.4336816816e+09,9.4336816816e+09,1.9198380163e+10,1.9198380163e+10
2020-03-15 16:10:00,8.5930910397e+09,8.5930910397e+09,1.6022591109e+10,1.6022591109e+10
2020-03-15 16:15:00,8.8513056245e+09,8.8513056245e+09,1.7501643786e+10,1.7501643786e+10
2020-03-15 16:20:00,8.7507559938e+09,8.7507559938e+09,1.7622193464e+10,1.7622193464e+10
2020-03-15 16:25:00,8.4881257436e+09,8.4881257436e+09,1.7021862707e+10,1.7021862707e+10
2020-03-15 16:30:00,1.0178423882e+10,1.0178423882e+10,1.9753610236e+10,1.9753610236e+10
2020-03-15 16:35:00,9.2372869580e+09,9.2372869580e+09,2.7516956993e+10,2.7516956993e+10
2020-03-15 16:40:00,8.6507894023e+09,8.6507894023e+09,2.1973047013e+10,2.1973047013e+10
2020-03-15 16:45:00,8.4156183679e+09,8.4156183679e+09,1.8444324870e+10,1.8444324870e+10
2020-03-15 16:50:00,7.3450259053e+09,7.3450259053e+09,1.9361484505e+10,1.9361484505e+10
2020-03-15 16:55:00,6.7538194983e+09,6.7538194983e+09,2.0860312154e+10,2.0860312154e+10
2020-03-15 17:00:00,4.7422916880e+09,4.7422916880e+09,2.1656681988e+10,2.1656681988e+10
2020-03-15 17:05:00,4.2454571147e+09,4.2454571147e+09,2.2173371925e+10,2.2173371925e+10
2020-03-15 17:10:00,4.0686062993e+09,4.0686062993e+09,2.0828890645e+10,2.0828890645e+10
2020-03-15 17:15:00,3.2986584058e+09,3.2986584058e+09,2.3853687760e+10,2.3853687760e+10
2020-03-15 17:20:00,4.9067666670e+09,4.9067666670e+09,2.4402423700e+10,2.4402423700e+10
2020-03-15 17:25:00,3.5334221848e+09,3.5334221848e+09,2.2112277398e+10,2.2112277398e+10
2020-03-15 17:30:00,3.2186142146e+09,3.2186142146e+09,1.9838936558e+10,1.9838936558e+10
2020-03-15 17:35:00,3.2502708015e+09,3.2502708015e+09,2.6218881827e+10,2.6218881827e+10
2020-03-15 17:40:00,3.2812244171e+09,3.2812244171e+09,2.5573626089e+10,2.5573626089e+10
2020-03-15 17:45:00,3.2683398909e+09,3.2683398909e+09,2.3184022811e+10,2.3184022811e+10
2020-03-15 17:50:00,4.9345107938e+09,4.9345107938e+09,2.1934195926e+10,2.1934195926e+10
2020-03-15 17:55:00,4.0588571895e+09,4.0588571895e+09,2.2019526292e+10,2.2019526292e+10
2020-03-15 18:00:00,4.2341007150e+09,4.2341007150e+09,2.1511235450e+10,2.1511235450e+10
2020-03-15 18:05:00,3.5751068545e+09,3.5751068545e+09,2.3418576467e+10,2.3418576467e+10
2020-03-15 18:10:00,3.0498001147e+09,3.0498001147e+09,1.9352887889e+10,1.9352887889e+10
2020-03-15 18:15:00,3.2113468212e+09,3.2113468212e+09,1.9474983071e+10,1.9474983071e+10
2020-03-15 18:20:00,3.8886268072e+09,3.8886268072e+09,1.9552281557e+10,1.9552281557e+10
2020-03-15 18:25:00,3.2285052653e+09,3.2285052653e+09,1.8148331968e+10,1.8148331968e+10
2020-03-15 18:30:00,3.0804099767e+09,3.0804099767e+09,1.6958316251e+10,1.6958316251e+10
2020-03-15 18:35:00,4.8024325058e+09,4.8024325058e+09,2.2448666156e+10,2.2448666156e+10
2020-03-15 18:40:00,3.5035972484e+09,3.5035972484e+09,1.9824129302e+10,1.9824129302e+10
2020-03-15 18:45:00,3.1032396111e+09,3.1032396111e+09,2.0567442596e+10,2.0567442596e+10
2020-03-15 18:50:00,4.1790831301e+09,4.1790831301e+09,2.3214392078e+10,2.3214392078e+10
2020-03-15 18:55:00,4.1240450429e+09,4.1240450429e+09,2.2976531667e+10,2.2976531667e+10
2020-03-15 19:00:00,4.0141879983e+09,4.0141879983e+09,2.5013340309e+10,2.5013340309e+10
2020-03-15 19:05:00,4.1625184092e+09,4.1625184092e+09,2.9072192383e+10,2.9072192383e+10
2020-03-15 19:10:00,3.6856648062e+09,3.6856648062e+09,2.7039906851e+10,2.7039906851e+10
2020-03-15 19:15:00,3.6365160495e+09,3.6365160495e+09,2.1353235601e+10,2.1353235601e+10
2020-03-15 19:20:00,6.3045942496e+09,6.3045942496e+09,2.3136465120e+10,2.3136465120e+10
2020-03-15 19:25:00,5.1140546632e+09,5.1140546632e+09,2.4129987260e+10,2.4129987260e+10
2020-03-15 19:30:00,3.5087598076e+09,3.5087598076e+09,1.9709697284e+10,1.9709697284e+10
2020-03-15 19:35:00,4.4466575336e+09,4.4466575336e+09,2.5701415515e+10,2.5701415515e+10
2020-03-15 19:40:00,4.3990347677e+09,4.3990347677e+09,1.8912407463e+10,1.8912407463e+10
2020-03-15 19:45:00,4.0385267075e+09,4.0385267075e+09,1.7768489272e+10,1.7768489272e+10
2020-03-15 19:50:00,4.9907606209e+09,4.9907606209e+09,1.8959883386e+10,1.8959883386e+10
2020-03-15 19:55:00,4.5121609200e+09,4.5121609200e+09,1.7009602394e+10,1.7009602394e+10
2020-03-15 20:00:00,4.4229130942e+09,4.4229130942e+09,1.6960275538e+10,1.6960275538e+10
2020-03-15 20:05:00,4.2847340232e+09,4.2847340232e+09,2.1606980437e+10,2.1606980437e+10
2020-03-15 20:10:00,5.1153026772e+09,5.1153026772e+09,1.7451459931e+10,1.7451459931e+10
2020-03-15 20:15:00,3.9485850742e+09,3.9485850742e+09,1.7070254737e+10,1.7070254737e+10
2020-03-15 20:20:00,4.9730148904e+09,4.9730148904e+09,1.9739373521e+10,1.9739373521e+10
2020-03-15 20:25:00,3.8936684323e+09,3.8936684323e+09,1.6203081107e+10,1.6203081107e+10
2020-03-15 20:30:00,4.4506669587e+09,4.4506669587e+09,1.8225581656e+10,1.8225581656e+10
2020-03-15 20:35:00,5.8139549712e+09,5.8139549712e+09,2.1589134119e+10,2.1589134119e+10
2020-03-15 20:40:00,4.6768510882e+09,4.6768510882e+09,1.9330142385e+10,1.9330142385e+10
2020-03-15 20:45:00,3.7336103064e+09,3.7336103064e+09,2.2462193227e+10,2.2462193227e+10
2020-03-15 20:50:00,5.2976867829e+09,5.2976867829e+09,1.5656936155e+10,1.5656936155e+10
2020-03-15 20:55:00,3.5842824659e+09,3.5842824659e+09,1.4575331663e+10,1.4575331663e+10
2020-03-15 21:00:00,3.3441443039e+09,3.3441443039e+09,1.7612539326e+10,1.7612539326e+10
2020-03-15 21:05:00,4.3167188032e+09,4.3167188032e+09,2.2052185610e+10,2.2052185610e+10
2020-03-15 21:10:00,5.0451750995e+09,5.0451750995e+09,1.8743055697e+10,1.8743055697e+10
2020-03-15 21:15:00,4.2167416128e+09,4.2167416128e+09,1.8365909830e+10,1.8365909830e+10
2020-03-15 21:20:00,6.0973190717e+09,6.0973190717e+09,2.0946074176e+10,2.0946074176e+10
2020-03-15 21:25:00,5.0156269858e+09,5.0156269858e+09,1.9805043264e+10,1.9805043264e+10
2020-03-15 21:30:00,7.4362649366e+09,7.4362649366e+09,2.2397089381e+10,2.2397089381e+10
2020-03-15 21:35:00,7.8041525722e+09,7.8041525722e+09,2.5880122018e+10,2.5880122018e+10
2020-03-15 21:40:00,8.0313533370e+09,8.0313533370e+09,1.9026720965e+10,1.9026720965e+10
2020-03-15 21:45:00,7.8890922382e+09,7.8890922382e+09,2.1911495587e+10,2.1911495587e+10
2020-03-15 21:50:00,9.4638463960e+09,9.4638463960e+09,2.0841549532e+10,2.0841549532e+10
2020-03-15 21:55:00,1.0566674295e+10,1.0566674295e+10,2.1633140324e+10,2.1633140324e+10
2020-03-15 22:00:00,1.0038530803e+10,1.0038530803e+10,2.2327130695e+10,2.2327130695e+10
2020-03-15 22:05:00,8.7094673763e+09,8.7094673763e+09,2.1428145479e+10,2.1428145479e+10
2020-03-15 22:10:00,8.8327698945e+09,8.8327698945e+09,1.9224910139e+10,1.9224910139e+10
2020-03-15 22:15:00,8.3839991310e+09,8.3839991310e+09,2.1054082886e+10,2.1054082886e+10
2020-03-15 22:20:00,8.9122228402e+09,8.9122228402e+09,1.7265695423e+10,1.7265695423e+10
2020-03-15 22:25:00,6.8826946037e+09,6.8826946037e+09,1.6062485900e+10,1.6062485900e+10
2020-03-15 22:30:00,6.0765308989e+09,6.0765308989e+09,1.4352370141e+10,1.4352370141e+10
2020-03-15 22:35:00,6.5488474543e+09,6.5488474543e+09,1.5867446370e+10,1.5867446370e+10
2020-03-15 22:40:00,6.7024194603e+09,6.7024194603e+09,1.2035016325e+10,1.2035016325e+10
2020-03-15 22:45:00,8.1518419054e+09,8.1518419054e+09,1.0676805982e+10,1.0676805982e+10
2020-03-15 22:50:00,9.7561495128e+09,9.7561495128e+09,1.0488054445e+10,1.0488054445e+10
2020-03-15 22:55:00,1.0433954052e+10,1.0433954052e+10,1.0846876815e+10,1.0846876815e+10
2020-03-15 23:00:00,1.1611545675e+10,1.1611545675e+10,1.1651495465e+10,1.1651495465e+10
2020-03-15 23:05:00,1.1726086876e+10,1.1726086876e+10,1.4999977464e+10,1.4999977464e+10
2020-03-15 23:10:00,1.1788985426e+10,1.1788985426e+10,1.3893358658e+10,1.3893358658e+10
2020-03-15 23:15:00,1.1733290797e+10,1.1733290797e+10,1.1887423858e+10,1.1887423858e+10
2020-03-15 23:20:00,1.3180781586e+10,1.3180781586e+10,1.1833533848e+10,1.1833533848e+10
2020-03-15 23:25:00,1.2328222881e+10,1.2328222881e+10,1.2373523017e+10,1.2373523017e+10
2020-03-15 23:30:00,1.0209356597e+10,1.0209356597e+10,1.2574793591e+10,1.2574793591e+10
2020-03-15 23:35:00,1.1667544454e+10,1.1667544454e+10,1.6542209904e+10,1.6542209904e+10
2020-03-15 23:40:00,9.5299124677e+09,9.5299124677e+09,1.3351347358e+10,1.3351347358e+10
2020-03-15 23:45:00,9.2891796632e+09,9.2891796632e+09,1.2900768486e+10,1.2900768486e+10
2020-03-15 23:50:00,8.2718518799e+09,8.2718518799e+09,1.8345169278e+10,1.8345169278e+10
2020-03-15 23:55:00,7.4089873670e+09,7.4089873670e+09,1.3942956469e+10,1.3942956469e+10
2020-03-16 00:00:00,8.2607413677e+09,8.2607413677e+09,1.2923994457e+10,1.2923994457e+10
