DATE,LNLV,LNLV_peak,LVLN,LNLV_peak
2020-03-15 15:20:00,3.0504266809e+05,3.0504266809e+05,6.6754956818e+05,6.6754956818e+05
2020-03-15 15:25:00,3.3151834471e+05,3.3151834471e+05,1.6450179067e+06,1.6450179067e+06
2020-03-15 15:30:00,3.0147594061e+05,3.0147594061e+05,3.1962110033e+05,3.1962110033e+05
2020-03-15 15:35:00,3.0234210481e+05,3.0234210481e+05,3.1837153549e+05,3.1837153549e+05
2020-03-15 15:40:00,2.9501510832e+05,2.9501510832e+05,3.0852537512e+05,3.0852537512e+05
2020-03-15 15:45:00,3.0024598225e+05,3.0024598225e+05,3.0995434799e+05,3.0995434799e+05
2020-03-15 15:50:00,3.1353202862e+05,3.1353202862e+05,6.6922639076e+05,6.6922639076e+05
2020-03-15 15:55:00,3.3738845991e+05,3.3738845991e+05,1.5453956384e+06,1.5453956384e+06
2020-03-15 16:00:00,3.1771584818e+05,3.1771584818e+05,1.0981818581e+06,1.0981818581e+06
2020-03-15 16:05:00,4.7685723863e+06,4.7685723863e+06,5.9812402944e+06,5.9812402944e+06
2020-03-15 16:10:00,6.6005563052e+06,6.6005563052e+06,3.1344507746e+06,3.1344507746e+06
2020-03-15 16:15:00,6.6623955838e+06,6.6623955838e+06,2.8526358304e+06,2.8526358304e+06
2020-03-15 16:20:00,6.5266667723e+06,6.5266667723e+06,3.3557981020e+06,3.3557981020e+06
2020-03-15 16:25:00,6.6308143609e+06,6.6308143609e+06,4.2913913275e+06,4.2913913275e+06
2020-03-15 16:30:00,5.9694464564e+06,5.9694464564e+06,2.8567216581e+06,2.8567216581e+06
2020-03-15 16:35:00,6.0400659552e+06,6.0400659552e+06,3.0206000149e+06,3.0206000149e+06
2020-03-15 16:40:00,6.9451387260e+06,6.9451387260e+06,3.2291643110e+06,3.2291643110e+06
2020-03-15 16:45:00,6.7708071800e+06,6.7708071800e+06,3.1706386127e+06,3.1706386127e+06
2020-03-15 16:50:00,6.8188049116e+06,6.8188049116e+06,3.3181339005e+06,3.3181339005e+06
2020-03-15 16:55:00,7.5807739563e+06,7.5807739563e+06,4.4690686848e+06,4.4690686848e+06
2020-03-15 17:00:00,7.9108218778e+06,7.9108218778e+06,3.5160338114e+06,3.5160338114e+06
2020-03-15 17:05:00,5.5392004076e+05,5.5392004076e+05,6.2955214169e+06,6.2955214169e+06
2020-03-15 17:10:00,3.5451397726e+05,3.5451397726e+05,3.6012379657e+06,3.6012379657e+06
2020-03-15 17:15:00,3.4671287793e+05,3.4671287793e+05,3.6807299362e+06,3.6807299362e+06
2020-03-15 17:20:00,3.3654219034e+05,3.3654219034e+05,3.7000131116e+06,3.7000131116e+06
2020-03-15 17:25:00,3.5003220992e+05,3.5003220992e+05,4.1170004767e+06,4.1170004767e+06
2020-03-15 17:30:00,3.4454139623e+05,3.4454139623e+05,3.7028901327e+06,3.7028901327e+06
2020-03-15 17:35:00,3.4024920762e+05,3.4024920762e+05,4.6909681909e+06,4.6909681909e+06
2020-03-15 17:40:00,3.1086707336e+05,3.1086707336e+05,8.2910388689e+05,8.2910388689e+05
2020-03-15 17:45:00,3.0029858323e+05,3.0029858323e+05,5.1120493567e+05,5.1120493567e+05
2020-03-15 17:50:00,3.1474901938e+05,3.1474901938e+05,9.1556924371e+05,9.1556924371e+05
2020-03-15 17:55:00,3.1672948752e+05,3.1672948752e+05,1.3697796882e+06,1.3697796882e+06
2020-03-15 18:00:00,3.0692391616e+05,3.0692391616e+05,3.2176704963e+05,3.2176704963e+05
2020-03-15 18:05:00,3.2925717070e+05,3.2925717070e+05,3.2990013854e+06,3.2990013854e+06
2020-03-15 18:10:00,2.9736613892e+05,2.9736613892e+05,3.3931059417e+05,3.3931059417e+05
2020-03-15 18:15:00,3.0570143840e+05,3.0570143840e+05,3.1411490738e+05,3.1411490738e+05
2020-03-15 18:20:00,3.4511901102e+05,3.4511901102e+05,6.8717926133e+05,6.8717926133e+05
2020-03-15 18:25:00,3.3909432742e+05,3.3909432742e+05,1.6828029679e+06,1.6828029679e+06
2020-03-15 18:30:00,3.0527135788e+05,3.0527135788e+05,3.2913446167e+05,3.2913446167e+05
2020-03-15 18:35:00,3.0117357035e+05,3.0117357035e+05,3.1254557385e+05,3.1254557385e+05
2020-03-15 18:40:00,3.0421100836e+05,3.0421100836e+05,3.1092804693e+05,3.1092804693e+05
2020-03-15 18:45:00,3.1307412071e+05,3.1307412071e+05,3.1624184107e+05,3.1624184107e+05
2020-03-15 18:50:00,3.2251649333e+05,3.2251649333e+05,5.6505125796e+05,5.6505125796e+05
2020-03-15 18:55:00,3.6039120652e+05,3.6039120652e+05,1.5745225980e+06,1.5745225980e+06
2020-03-15 19:00:00,3.0486530904e+05,3.0486530904e+05,3.1738632224e+05,3.1738632224e+05
2020-03-15 19:05:00,3.2239901417e+05,3.2239901417e+05,3.2920182607e+06,3.2920182607e+06
2020-03-15 19:10:00,3.7230604147e+05,3.7230604147e+05,3.4595045004e+05,3.4595045004e+05
2020-03-15 19:15:00,7.1988215431e+05,7.1988215431e+05,4.1589078667e+05,4.1589078667e+05
2020-03-15 19:20:00,3.5215972378e+05,3.5215972378e+05,6.9857052276e+05,6.9857052276e+05
2020-03-15 19:25:00,4.2699106950e+05,4.2699106950e+05,1.7238708530e+07,1.7238708530e+07
2020-03-15 19:30:00,3.7833357579e+05,3.7833357579e+05,5.0172447606e+06,5.0172447606e+06
2020-03-15 19:35:00,3.4748246980e+05,3.4748246980e+05,5.3838574589e+06,5.3838574589e+06
2020-03-15 19:40:00,3.4211009332e+05,3.4211009332e+05,4.4827617433e+06,4.4827617433e+06
2020-03-15 19:45:00,3.6800033732e+05,3.6800033732e+05,4.7379843495e+06,4.7379843495e+06
2020-03-15 19:50:00,3.5074081600e+05,3.5074081600e+05,4.4827555902e+06,4.4827555902e+06
2020-03-15 19:55:00,5.9517418721e+05,5.9517418721e+05,4.7902895763e+06,4.7902895763e+06
2020-03-15 20:00:00,3.4736350603e+05,3.4736350603e+05,3.7517176185e+06,3.7517176185e+06
2020-03-15 20:05:00,3.7865628950e+05,3.7865628950e+05,7.2276490033e+06,7.2276490033e+06
2020-03-15 20:10:00,4.1709731737e+05,4.1709731737e+05,4.3944455525e+06,4.3944455525e+06
2020-03-15 20:15:00,3.4846775003e+05,3.4846775003e+05,4.6701240387e+06,4.6701240387e+06
2020-03-15 20:20:00,4.0340528800e+05,4.0340528800e+05,5.9324501687e+06,5.9324501687e+06
2020-03-15 20:25:00,3.9366254951e+05,3.9366254951e+05,8.0843556011e+06,8.0843556011e+06
2020-03-15 20:30:00,3.6385935253e+05,3.6385935253e+05,7.2806735068e+06,7.2806735068e+06
2020-03-15 20:35:00,3.4776428124e+05,3.4776428124e+05,6.7062198521e+06,6.7062198521e+06
2020-03-15 20:40:00,3.4896940924e+05,3.4896940924e+05,5.9196624542e+06,5.9196624542e+06
2020-03-15 20:45:00,5.8412291431e+05,5.8412291431e+05,1.2348396535e+06,1.2348396535e+06
2020-03-15 20:50:00,3.0847561351e+05,3.0847561351e+05,5.0924156391e+05,5.0924156391e+05
2020-03-15 20:55:00,3.5743683413e+05,3.5743683413e+05,1.9249220005e+06,1.9249220005e+06
2020-03-15 21:00:00,3.0636023464e+05,3.0636023464e+05,3.3928336138e+05,3.3928336138e+05
2020-03-15 21:05:00,3.2873420688e+05,3.2873420688e+05,3.3150542241e+06,3.3150542241e+06
2020-03-15 21:10:00,3.0072498640e+05,3.0072498640e+05,3.3927957280e+05,3.3927957280e+05
2020-03-15 21:15:00,2.9943840663e+05,2.9943840663e+05,3.1712230045e+05,3.1712230045e+05
2020-03-15 21:20:00,3.1901016794e+05,3.1901016794e+05,6.0288133627e+05,6.0288133627e+05
2020-03-15 21:25:00,3.3522981767e+05,3.3522981767e+05,1.5896341157e+06,1.5896341157e+06
2020-03-15 21:30:00,2.9964021382e+05,2.9964021382e+05,3.1676758316e+05,3.1676758316e+05
2020-03-15 21:35:00,4.5677714843e+05,4.5677714843e+05,3.0753148124e+05,3.0753148124e+05
2020-03-15 21:40:00,4.5505472320e+05,4.5505472320e+05,3.0866793618e+05,3.0866793618e+05
2020-03-15 21:45:00,3.3251667255e+05,3.3251667255e+05,3.1087447448e+05,3.1087447448e+05
2020-03-15 21:50:00,3.3449511146e+05,3.3449511146e+05,1.2055381224e+06,1.2055381224e+06
2020-03-15 21:55:00,3.7579584124e+06,3.7579584124e+06,1.2824244127e+06,1.2824244127e+06
2020-03-15 22:00:00,7.6579458967e+06,7.6579458967e+06,4.1887090951e+05,4.1887090951e+05
2020-03-15 22:05:00,6.9491964069e+06,6.9491964069e+06,3.3002375296e+06,3.3002375296e+06
2020-03-15 22:10:00,7.7062715426e+06,7.7062715426e+06,1.3677741860e+06,1.3677741860e+06
2020-03-15 22:15:00,8.6334517173e+06,8.6334517173e+06,3.3289915324e+05,3.3289915324e+05
2020-03-15 22:20:00,8.5793184432e+06,8.5793184432e+06,6.7542750151e+05,6.7542750151e+05
2020-03-15 22:25:00,7.0979808791e+06,7.0979808791e+06,3.1416664912e+06,3.1416664912e+06
2020-03-15 22:30:00,7.3879580020e+06,7.3879580020e+06,3.1771070781e+06,3.1771070781e+06
2020-03-15 22:35:00,8.2677220517e+06,8.2677220517e+06,3.7227403744e+06,3.7227403744e+06
2020-03-15 22:40:00,7.4688824021e+06,7.4688824021e+06,2.8765264658e+06,2.8765264658e+06
2020-03-15 22:45:00,5.0630470204e+06,5.0630470204e+06,3.1830311980e+06,3.1830311980e+06
2020-03-15 22:50:00,3.6260237724e+05,3.6260237724e+05,3.5661800583e+06,3.5661800583e+06
2020-03-15 22:55:00,3.6335410276e+05,3.6335410276e+05,4.5680553314e+06,4.5680553314e+06
2020-03-15 23:00:00,3.3633567129e+05,3.3633567129e+05,3.2188817927e+06,3.2188817927e+06
2020-03-15 23:05:00,3.6242087345e+05,3.6242087345e+05,6.0621591105e+06,6.0621591105e+06
2020-03-15 23:10:00,3.3782986368e+05,3.3782986368e+05,3.3135870984e+06,3.3135870984e+06
2020-03-15 23:15:00,3.2983242482e+05,3.2983242482e+05,3.1345586618e+06,3.1345586618e+06
2020-03-15 23:20:00,3.4741778098e+05,3.4741778098e+05,4.4825973004e+06,4.4825973004e+06
2020-03-15 23:25:00,3.7360323982e+05,3.7360323982e+05,6.9287085305e+06,6.9287085305e+06
2020-03-15 23:30:00,3.4839293084e+05,3.4839293084e+05,4.6737184672e+06,4.6737184672e+06
2020-03-15 23:35:00,3.5088832231e+05,3.5088832231e+05,4.5914477376e+06,4.5914477376e+06
2020-03-15 23:40:00,3.4092037902e+05,3.4092037902e+05,4.2886662713e+06,4.2886662713e+06
2020-03-15 23:45:00,3.5382029134e+05,3.5382029134e+05,4.8754695100e+06,4.8754695100e+06
2020-03-15 23:50:00,3.4739436910e+05,3.4739436910e+05,4.6929755913e+06,4.6929755913e+06
2020-03-15 23:55:00,3.7722846650e+05,3.7722846650e+05,6.2043519679e+06,6.2043519679e+06
2020-03-16 00:00:00,3.2786900483e+05,3.2786900483e+05,2.4691948646e+06,2.4691948646e+06
2020-03-16 22:05:00,4.7579479947e+05,4.7579479947e+05,3.2888254597e+06,3.2888254597e+06
2020-03-16 22:10:00,3.1180504711e+05,3.1180504711e+05,3.4223245547e+05,3.4223245547e+05
2020-03-16 22:15:00,4.3448200267e+05,4.3448200267e+05,5.8724637191e+05,5.8724637191e+05
2020-03-16 22:20:00,3.6141592480e+05,3.6141592480e+05,7.0035862791e+05,7.0035862791e+05
2020-03-16 22:25:00,3.4053621707e+05,3.4053621707e+05,1.4510715796e+06,1.4510715796e+06
2020-03-16 22:30:00,3.2169677440e+05,3.2169677440e+05,3.5265257369e+05,3.5265257369e+05
2020-03-16 22:35:00,3.0924959868e+05,3.0924959868e+05,5.2171119396e+05,5.2171119396e+05
2020-03-16 22:40:00,3.1708707922e+05,3.1708707922e+05,3.3224239334e+05,3.3224239334e+05
2020-03-16 22:45:00,3.1580862468e+05,3.1580862468e+05,3.2697035669e+05,3.2697035669e+05
2020-03-16 22:50:00,7.2948253561e+06,7.2948253561e+06,6.2329315431e+05,6.2329315431e+05
2020-03-16 22:55:00,2.6987003512e+07,2.6987003512e+07,1.5636493902e+06,1.5636493902e+06
2020-03-16 23:00:00,2.2481086232e+07,2.2481086232e+07,3.4796974191e+05,3.4796974191e+05
2020-03-16 23:05:00,1.9493173256e+07,1.9493173256e+07,3.2791305502e+06,3.2791305502e+06
2020-03-16 23:10:00,3.7762570648e+05,3.7762570648e+05,8.5100340229e+05,8.5100340229e+05
2020-03-16 23:15:00,3.1047947532e+05,3.1047947532e+05,3.3143347877e+05,3.3143347877e+05
2020-03-16 23:20:00,3.3399191573e+05,3.3399191573e+05,1.9271973029e+06,1.9271973029e+06
2020-03-16 23:25:00,4.7417733831e+05,4.7417733831e+05,1.7562210869e+07,1.7562210869e+07
2020-03-16 23:30:00,5.3231510756e+05,5.3231510756e+05,2.5546798197e+07,2.5546798197e+07
2020-03-16 23:35:00,5.9191834133e+05,5.9191834133e+05,3.2779422358e+07,3.2779422358e+07
2020-03-16 23:40:00,3.2536635360e+05,3.2536635360e+05,1.9170290734e+06,1.9170290734e+06
2020-03-16 23:45:00,3.3713968018e+05,3.3713968018e+05,3.1042583260e+06,3.1042583260e+06
2020-03-16 23:50:00,3.1177169262e+05,3.1177169262e+05,6.8902576853e+05,6.8902576853e+05
2020-03-16 23:55:00,3.1767181511e+05,3.1767181511e+05,1.4284909753e+06,1.4284909753e+06
2020-03-17 00:00:00,3.0643020053e+05,3.0643020053e+05,3.2015771893e+05,3.2015771893e+05
2020-03-17 00:05:00,3.2962616089e+05,3.2962616089e+05,3.5905408091e+06,3.5905408091e+06
2020-03-17 00:10:00,2.9844101120e+05,2.9844101120e+05,3.3558053547e+05,3.3558053547e+05
2020-03-17 00:15:00,2.9794442773e+05,2.9794442773e+05,4.7198053298e+05,4.7198053298e+05
2020-03-17 00:20:00,3.0183091662e+05,3.0183091662e+05,6.7739348409e+05,6.7739348409e+05
2020-03-17 00:25:00,3.1862387076e+05,3.1862387076e+05,1.6000141860e+06,1.6000141860e+06
2020-03-17 00:30:00,3.0221284302e+05,3.0221284302e+05,3.0865863164e+05,3.0865863164e+05
2020-03-17 00:35:00,3.0693569209e+05,3.0693569209e+05,4.2757794542e+05,4.2757794542e+05
2020-03-17 00:40:00,2.9787478916e+05,2.9787478916e+05,3.0382332996e+05,3.0382332996e+05
2020-03-17 00:45:00,3.0048866966e+05,3.0048866966e+05,3.0421152760e+05,3.0421152760e+05
2020-03-17 00:50:00,3.0006099868e+05,3.0006099868e+05,5.1360332181e+05,5.1360332181e+05
2020-03-17 00:55:00,3.2423211441e+05,3.2423211441e+05,1.5836221389e+06,1.5836221389e+06
2020-03-17 01:00:00,3.0556351102e+05,3.0556351102e+05,3.2338530673e+05,3.2338530673e+05
2020-03-17 01:05:00,3.1710052351e+05,3.1710052351e+05,3.2428917928e+06,3.2428917928e+06
2020-03-17 01:10:00,3.0094442116e+05,3.0094442116e+05,3.1630911693e+05,3.1630911693e+05
2020-03-17 01:15:00,2.8620556653e+05,2.8620556653e+05,2.9404204893e+05,2.9404204893e+05
2020-03-17 01:20:00,3.0966944814e+05,3.0966944814e+05,6.6162709086e+05,6.6162709086e+05
2020-03-17 01:25:00,3.1562559533e+05,3.1562559533e+05,1.4456614243e+06,1.4456614243e+06
2020-03-17 01:30:00,2.9974428922e+05,2.9974428922e+05,3.0817678622e+05,3.0817678622e+05
2020-03-17 01:35:00,3.0068294340e+05,3.0068294340e+05,3.1433391281e+05,3.1433391281e+05
2020-03-17 01:40:00,2.9532565298e+05,2.9532565298e+05,3.0435613404e+05,3.0435613404e+05
2020-03-17 01:45:00,2.9365189831e+05,2.9365189831e+05,2.9872509973e+05,2.9872509973e+05
2020-03-17 01:50:00,3.0704709581e+05,3.0704709581e+05,5.3333406217e+05,5.3333406217e+05
2020-03-17 01:55:00,3.2022328986e+05,3.2022328986e+05,1.7464721747e+06,1.7464721747e+06
2020-03-17 02:00:00,3.0571362073e+05,3.0571362073e+05,3.1900325662e+05,3.1900325662e+05
2020-03-17 02:05:00,3.1393398756e+05,3.1393398756e+05,3.2352343260e+06,3.2352343260e+06
2020-03-17 02:10:00,3.0289644544e+05,3.0289644544e+05,3.2819755401e+05,3.2819755401e+05
2020-03-17 02:15:00,2.9620920967e+05,2.9620920967e+05,3.0069492937e+05,3.0069492937e+05
2020-03-17 02:20:00,3.0075519383e+05,3.0075519383e+05,6.6989912209e+05,6.6989912209e+05
2020-03-17 02:25:00,3.2260397310e+05,3.2260397310e+05,1.7823239759e+06,1.7823239759e+06
2020-03-17 02:30:00,2.9052041600e+05,2.9052041600e+05,4.8427578418e+05,4.8427578418e+05
2020-03-17 02:35:00,3.2595955502e+05,3.2595955502e+05,3.1252815804e+05,3.1252815804e+05
2020-03-17 02:40:00,2.9990079040e+05,2.9990079040e+05,3.0237273582e+05,3.0237273582e+05
2020-03-17 02:45:00,2.9843495429e+05,2.9843495429e+05,3.0926745900e+05,3.0926745900e+05
2020-03-17 02:50:00,3.0570898539e+05,3.0570898539e+05,5.3552720864e+05,5.3552720864e+05
2020-03-17 02:55:00,3.2586631935e+05,3.2586631935e+05,1.7460301236e+06,1.7460301236e+06
2020-03-17 03:00:00,3.0762821689e+05,3.0762821689e+05,3.2356753938e+05,3.2356753938e+05
2020-03-17 03:05:00,3.1692247484e+05,3.1692247484e+05,3.4175068158e+06,3.4175068158e+06
2020-03-17 03:10:00,2.9997072764e+05,2.9997072764e+05,3.2771791111e+05,3.2771791111e+05
2020-03-17 03:15:00,3.0123210133e+05,3.0123210133e+05,4.8061278827e+05,4.8061278827e+05
2020-03-17 03:20:00,2.9193165440e+05,2.9193165440e+05,5.3605848178e+05,5.3605848178e+05
2020-03-17 03:25:00,3.2095010596e+05,3.2095010596e+05,1.5505241637e+06,1.5505241637e+06
2020-03-17 03:30:00,2.9673166311e+05,2.9673166311e+05,3.1397715804e+05,3.1397715804e+05
2020-03-17 03:35:00,2.9955187907e+05,2.9955187907e+05,3.0358718518e+05,3.0358718518e+05
2020-03-17 03:40:00,2.9849969231e+05,2.9849969231e+05,3.0425928765e+05,3.0425928765e+05
2020-03-17 03:45:00,2.9157310311e+05,2.9157310311e+05,3.0099742708e+05,3.0099742708e+05
2020-03-17 03:50:00,3.0606276213e+05,3.0606276213e+05,6.2740432267e+05,6.2740432267e+05
2020-03-17 03:55:00,3.2358953209e+05,3.2358953209e+05,1.4607546283e+06,1.4607546283e+06
2020-03-17 04:00:00,3.0562145618e+05,3.0562145618e+05,3.2315950453e+05,3.2315950453e+05
2020-03-17 04:05:00,3.4678041742e+05,3.4678041742e+05,3.2165145511e+06,3.2165145511e+06
2020-03-17 04:10:00,3.2345738646e+05,3.2345738646e+05,3.2448339317e+05,3.2448339317e+05
2020-03-17 04:15:00,2.8937239050e+05,2.8937239050e+05,2.9614101323e+05,2.9614101323e+05
2020-03-17 04:20:00,3.0435240811e+05,3.0435240811e+05,5.0935348623e+05,5.0935348623e+05
2020-03-17 04:25:00,3.1965141529e+05,3.1965141529e+05,1.5806062823e+06,1.5806062823e+06
2020-03-17 04:30:00,3.5208122151e+05,3.5208122151e+05,3.2747211111e+05,3.2747211111e+05
2020-03-17 04:35:00,2.9771535781e+05,2.9771535781e+05,3.0615011822e+05,3.0615011822e+05
2020-03-17 04:40:00,2.9622080986e+05,2.9622080986e+05,3.0019782458e+05,3.0019782458e+05
2020-03-17 04:45:00,2.9197527755e+05,2.9197527755e+05,2.9576083076e+05,2.9576083076e+05
2020-03-17 04:50:00,3.0007230615e+05,3.0007230615e+05,5.1490569912e+05,5.1490569912e+05
2020-03-17 04:55:00,3.2695429966e+05,3.2695429966e+05,1.5785991839e+06,1.5785991839e+06
2020-03-17 05:00:00,3.0790463447e+05,3.0790463447e+05,3.2262804601e+05,3.2262804601e+05
2020-03-17 05:05:00,3.1726799655e+05,3.1726799655e+05,3.2335547372e+06,3.2335547372e+06
2020-03-17 05:10:00,3.0232747546e+05,3.0232747546e+05,3.2809598213e+05,3.2809598213e+05
2020-03-17 05:15:00,3.3858666578e+05,3.3858666578e+05,4.4327649936e+06,4.4327649936e+06
2020-03-17 05:20:00,1.4685093375e+07,1.4685093375e+07,9.6157510274e+06,9.6157510274e+06
2020-03-17 05:25:00,1.5238618406e+07,1.5238618406e+07,8.3450957126e+06,8.3450957126e+06
2020-03-17 05:30:00,1.4776564231e+07,1.4776564231e+07,6.3929582954e+06,6.3929582954e+06
2020-03-17 05:35:00,1.1648041860e+07,1.1648041860e+07,4.7820199333e+06,4.7820199333e+06
2020-03-17 05:40:00,1.0610321495e+07,1.0610321495e+07,4.7366993920e+06,4.7366993920e+06
2020-03-17 05:45:00,1.0130242529e+07,1.0130242529e+07,4.8831015568e+06,4.8831015568e+06
2020-03-17 05:50:00,4.2410086684e+05,4.2410086684e+05,5.6244634748e+06,5.6244634748e+06
2020-03-17 05:55:00,3.7240261067e+05,3.7240261067e+05,7.2537557017e+06,7.2537557017e+06
2020-03-17 06:00:00,3.8795767484e+05,3.8795767484e+05,9.5480559760e+06,9.5480559760e+06
2020-03-17 06:05:00,4.1247032264e+05,4.1247032264e+05,1.3076632554e+07,1.3076632554e+07
2020-03-17 06:10:00,3.5412730171e+05,3.5412730171e+05,5.9027463761e+06,5.9027463761e+06
2020-03-17 06:15:00,2.9854417918e+05,2.9854417918e+05,3.2719102072e+05,3.2719102072e+05
2020-03-17 06:20:00,2.7379907875e+05,2.7379907875e+05,6.3323098273e+05,6.3323098273e+05
2020-03-17 06:25:00,3.2598687438e+05,3.2598687438e+05,1.4369918404e+06,1.4369918404e+06
2020-03-17 06:30:00,2.9750035978e+05,2.9750035978e+05,3.1232730327e+05,3.1232730327e+05
2020-03-17 06:35:00,3.6731940480e+05,3.6731940480e+05,3.1400537209e+05,3.1400537209e+05
